UniqueCount	AmbigCount
0	427
27	533
1	533
17	0
140	0
732	0
29	0
0	300
0	300
10	0
8	1167
0	1167
5	1167
145	843
34	843
91	699
17	699
8	0
17	230
128	230
0	0
0	0
203	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
49	0
0	0
0	0
0	0
0	0
711	0
186	0
0	0
0	0
3	148
0	202
142	202
0	1
180	0
2	865
72	558
4	767
160	0
5	0
116	27
297	884
28	882
495	1
462	0
76	0
704	0
1381	0
0	208
145	208
0	813
0	813
238	2013
0	1912
0	2012
0	2153
0	2374
0	1850
0	1846
0	1844
0	2047
0	1954
0	1906
0	1840
0	2162
1	1692
0	2270
0	1952
0	2128
0	2155
0	1947
0	2374
0	2374
0	1693
0	1906
83	2358
0	2050
0	1945
0	2178
0	1842
0	1847
0	2160
0	1912
0	1913
0	2275
0	2270
0	0
0	0
0	0
606	2
288	709
113	709
0	2008
0	2521
0	1989
0	2538
996	855
14	855
293	0
163	0
0	0
8	1
4752	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	7
0	215
3	213
6	147
36	0
2116	5
6	0
0	0
0	0
160	415
341	415
0	1
0	1
0	1
0	0
29	0
90	1
6	5
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
14	0
3033	5
2	0
86	0
52923	14
105	0
0	0
0	0
0	0
0	17
0	17
0	10
0	13
1	12
0	18
2	13
77	12
0	877
0	1070
0	1054
0	1065
0	1085
0	1066
0	1071
37	738
0	1081
0	889
0	1054
6	1010
0	1068
0	1053
0	1053
0	1069
0	1071
0	1066
0	894
0	1065
0	1053
0	0
0	0
0	0
3734	4
37	0
9	0
1	0
0	3
0	3
0	3
0	32
1	32
89	0
11	0
0	0
96	0
5	0
0	0
219	0
211	0
2302	0
3	0
40	0
3	53
3	278
0	176
0	134
0	302
19	156
0	176
0	0
316	0
9	0
0	0
0	0
174	0
0	0
7	0
1	84
0	84
0	0
1	464
13	465
0	12
1	467
1	478
1	477
0	475
0	12
0	465
0	12
3	480
3	0
0	0
5	0
0	0
6	0
2	9
0	9
0	9
0	9
0	0
0	0
0	0
79	0
200	1
345	40
404	0
286	0
135	0
28	0
0	0
0	0
164	191
263	0
550	0
0	0
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
13	0
0	56
0	53
0	54
15	23
0	53
0	35
0	54
0	53
0	35
0	40
0	58
0	53
0	53
0	54
0	53
0	40
0	35
9	54
0	54
0	40
0	35
0	40
0	53
0	40
0	53
0	59
0	40
0	35
0	58
0	38
0	57
0	35
0	43
3	45
0	38
0	54
0	35
4	32
2	32
185	1
42	0
41	94
17	94
0	0
50	0
0	0
0	0
3	0
0	0
1	0
1	0
0	0
0	12
0	8
0	8
0	12
273	0
0	0
43	3
0	0
12	0
0	0
1	0
7	0
118	411
0	411
156	0
577	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
201	0
0	0
0	1
0	1
0	0
1	0
2	80
129	80
8	180
32	180
267	0
5	385
33	385
0	0
0	1
0	1
0	1
194	0
203	0
0	293
3	293
2	293
0	293
6	0
728	233
0	233
124	0
1252	0
332	0
1225	0
555	0
0	3
0	3
29	0
428	0
14	0
6	0
28	146
5	146
154	0
541	0
1246	9954
382	9954
3426	0
1	388
8	559
5	559
34	388
39	0
216	1
170	1316
0	1126
9	1297
0	1320
4	0
0	0
0	0
0	0
486	5565
3	5565
595	0
0	308
0	334
0	300
7	331
0	499
0	350
2	467
47	306
1	459
0	483
0	457
0	14
0	14
8	9
0	0
5	0
31	380
76	380
101	0
0	0
8	0
4734	5
1429	0
273	0
0	0
1854	0
680	0
4	1245
0	1291
0	1242
13	1246
0	1272
0	1115
0	1134
0	1261
0	394
0	886
37	194
16	214
0	296
0	968
0	1066
87	0
468	0
0	0
0	0
66	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
3	72
2	72
136	1
181	1230
117	1213
11	0
0	0
494	196
17	196
0	0
0	0
0	0
0	1
0	1
0	1
3	0
277	0
0	111
0	111
15	111
0	0
0	0
5	320
44	320
1	320
15	47
0	24
0	24
145	2
423	0
2	0
0	3350
0	2781
34	3003
0	3572
4	0
664	85
1264	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
12	152
0	152
81	152
43	152
0	0
718	0
0	0
19752	9
205	0
2	4
2	4
854	0
330	0
17	851
94	851
22	78
2	78
11	1
0	0
635	0
0	665
0	665
0	641
0	0
0	0
0	0
0	0
0	0
0	0
208	0
3	0
1396	1
639	1
41	0
299	0
510	3
869	0
739	3213
22	3213
0	3090
0	3093
0	3093
181	3090
0	8
0	8
323	0
3	12
1	12
632	0
0	2
0	2
2	0
113	0
11	333
29	333
0	0
0	0
106	0
0	0
0	0
0	0
414	339
0	337
0	200
9	0
19	0
0	0
0	10
0	10
0	10
0	3
0	10
0	0
0	0
0	0
1	0
0	0
142	2
37	0
528	0
1	1
377	0
13	2397
203	2397
63	0
17	282
0	282
123	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	471
0	555
0	275
1	284
0	0
171	76
0	76
1496	0
455	0
0	0
0	590
0	613
0	619
0	650
0	588
0	582
0	621
0	299
0	1446
0	1396
0	1396
0	1413
0	1415
0	1412
0	1386
0	1417
0	1405
0	1413
0	673
0	1430
0	1418
0	1402
0	1418
0	0
0	0
1	0
0	0
0	0
0	0
4461	3
0	0
255	0
0	2889
630	2889
0	0
0	0
0	0
157	0
385	0
0	149
0	149
183	0
103	37
556	0
73	2
0	1050
0	485
0	485
0	892
0	643
10	70
65	70
2	70
113	3786
32	3778
1343	3583
2	3695
0	3695
0	3788
671	0
0	3
0	3
64	0
2	0
19	12
0	12
0	1
3	1
5	2197
0	1767
4	2036
0	1929
0	0
452	0
911	0
0	0
28	0
0	0
8	109
2	131
0	131
0	131
0	0
8	1138
18	1131
37	1134
34	1139
1	0
4858	1
0	0
84	0
0	321
0	199
0	309
36	264
0	342
0	318
0	330
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
10	0
347	403
0	403
322	0
2671	3
0	0
0	0
0	0
205	0
46	171
4	171
0	171
59	235
15	235
160	0
82	0
165	0
97	0
1174	0
23	0
429	0
0	163
0	163
0	163
193	0
12	0
148	0
0	85
0	0
0	0
1	5582
32	5591
1114	5539
7	5553
17	5567
5	5561
1	5549
11	41
0	41
670	0
44	553
15	553
2074	6783
145	6779
0	0
78	0
0	0
0	0
0	380
484	380
0	0
0	0
19	152
29	147
184	152
17	0
0	145
55	145
1	0
168	0
11	0
0	0
2	0
0	48
0	53
0	53
343	0
39	0
252	0
1451	3
0	0
9	76
8	76
132	0
70	82
3	82
2533	4
0	1031
0	824
0	805
0	816
0	1048
0	833
0	1039
0	816
0	1040
727	0
0	155
0	143
0	125
0	153
0	141
0	141
0	7515
6	3024
156	7507
0	3043
0	3024
0	7744
0	3043
0	3039
0	3038
2	3015
2	2984
77	7676
1	2984
0	3034
521	1
5	83
1	83
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	44
0	44
0	44
4	29
0	44
0	42
0	44
0	42
0	42
0	26
0	42
0	44
0	17
0	29
0	44
0	42
0	44
0	44
0	44
0	44
0	18
0	44
0	44
0	404
30	404
228	0
38	0
125	0
102	118
14	118
0	118
7	0
1	0
53	0
0	0
3	0
788	0
6877	6
0	0
636	0
0	0
14	0
186	0
0	584
0	308
0	596
0	595
49	562
112	273
93	750
4	750
337	0
1533	1
5	0
10	375
5	375
40	380
3	319
675	3
0	1080
0	1080
1924	1
0	3
0	3
8	0
4	446
44	450
1	450
5	446
52	0
439	0
126	0
1699	0
0	0
117	0
0	0
201	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
344	0
0	0
0	0
0	0
371	92
129	0
0	7263
1	7263
0	7263
172	0
0	0
0	0
560	0
1094	0
0	0
417	0
1	0
2	0
23	0
74	0
33	2519
1	2519
210	0
34	0
1	133
29	132
8	133
0	40
14	40
0	0
1234	6596
103	6596
83	0
109	0
0	339896
60	0
1557	0
381	0
308	0
380	0
404	0
11	684
34	684
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
483	0
62	0
97	81
1	81
18	0
0	0
0	0
0	0
2	0
1	18
1	18
0	0
12	48
1	48
0	11
0	10
0	6
484	0
1679	0
125	0
0	0
0	0
0	0
0	0
0	12
0	12
678	231
3	229
135	0
127	0
8663	3
8	0
67	0
6796	0
0	0
0	0
1	13
54	37444
2	36992
2514	37422
261	0
792	0
11	0
3	20
10	20
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
2	0
5	0
431	0
684	1
171	0
6	794
264	794
6	2215
0	2497
0	2629
0	2491
1	2317
0	2199
0	2423
0	2423
16	2429
0	2470
1	2565
0	2607
6	0
216	0
692	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
8	0
23	0
53	0
0	2174
0	2162
0	2204
0	2167
0	2132
0	2197
0	2139
0	2169
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1316
0	1348
0	1329
14	1342
87	1356
0	1377
21	1343
41	0
0	0
92	0
1309	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
548	0
0	0
0	0
0	0
0	0
48	0
0	592
0	643
0	646
0	646
0	613
0	662
0	586
0	635
0	608
0	597
0	597
0	594
210	5
0	4
0	4
0	4
348	0
10	0
240	0
0	0
0	0
106	0
377	0
0	589
41	589
0	0
1	0
0	0
0	0
492	0
2	0
0	2
1	2
8	0
4	0
0	0
0	0
506	0
44	0
0	1384
0	1227
0	1221
0	1350
0	1344
0	1385
0	1384
0	1228
0	1349
0	1350
0	1122
2	1122
0	183
0	202
0	160
0	165
0	185
0	0
0	0
0	0
209	0
95	12
2	0
157	0
6	156
13	156
0	0
0	0
78	0
0	0
1678	0
32	0
81	0
4	24
0	24
0	24
4	24
1	24
0	24
0	24
0	89
190	89
0	0
105	0
8	0
104	187
0	318
0	164
0	262
0	271
0	393
98	41
0	385
1	388
0	402
0	290
0	203
0	312
3	203
0	262
0	271
0	380
2	1
0	1
0	0
0	0
296	0
903	349
502	2517
0	2517
57	501
0	501
573	0
0	24
0	10
0	15
17	101
0	101
60	101
0	0
247	0
8	218
0	206
5	203
3	218
519	1
0	6
0	6
2	0
1	0
0	0
16453	7
12	0
0	12
1	12
1	0
101	0
1217	0
20	1463
4	1463
6	212
0	525
264	512
0	525
0	527
0	527
0	208
1	173
0	196
0	212
0	203
0	196
0	217
0	0
0	0
0	0
0	0
0	0
717	0
699	1
0	0
0	0
0	0
0	1
0	1
0	0
1	0
33	0
999	1
1324	10741
206	5108
46	10741
0	493
0	497
0	495
0	495
11	118
0	273
0	273
0	192
0	273
8	81
0	52
0	29
2	0
13	896
23	896
6	51
1	39
0	1010
0	992
0	1043
1	682
0	739
0	729
0	772
3	943
0	1025
0	526
0	477
0	531
0	513
0	561
0	525
0	401
0	542
0	478
0	559
0	558
0	557
0	512
0	501
0	501
0	504
0	527
0	318
0	318
1	222
0	222
5	317
57	317
19	0
0	0
0	7
0	0
19	7
144	0
22	59
0	59
33	1580
154	1580
12	0
293	0
366	0
301	1017
19	917
40	1016
0	0
5	35
0	35
0	0
0	0
12	0
4	21
0	21
0	13
0	13
0	12
0	12
0	12
0	1475
0	1324
0	1474
0	1069
0	1324
0	1496
0	818
2	1416
0	1497
0	1340
0	1481
0	1069
0	1324
0	1317
0	1099
0	1225
0	1488
0	0
0	0
0	0
6	0
914	673
1	672
1	670
615	0
0	103
1	98
0	98
0	94
0	94
446	0
0	0
0	0
172	0
0	12
0	22
0	14
0	23
0	21
0	24
0	33
0	24
0	23
0	10
0	590
26	590
504	0
0	0
0	0
1	0
4	0
5	67
4	67
35	0
1026	1
28	0
342	0
42	0
20	0
11	0
32	0
0	1280
18	882
116	1072
0	0
0	0
0	0
0	0
14718	4
0	974
0	700
0	701
0	701
0	889
0	515
0	77
0	937
0	804
0	712
0	265
29	796
327	0
125	0
1	0
0	1
0	1
239	0
40	236
5	237
0	237
32	236
1812	23
0	2
0	2
0	0
51	0
4	1092
0	1104
0	1088
0	1117
0	1101
0	1080
0	1093
0	427
3230	0
69	751
1	749
9	932
1	749
510	930
4	748
0	223
0	308
0	308
0	0
0	0
0	0
42	0
2	0
4	431
447	431
293	0
167	0
20	0
0	8
0	8
0	8
1999	0
296	0
1290	0
46	0
1	0
3	0
241	0
11	0
5	0
1	0
0	41
0	52
0	51
5	0
80	182
2	174
19	175
22	182
1033	0
0	0
178	0
77	0
1668	698
39	698
0	0
72	0
0	0
5	55
1	55
23	0
179	0
2	0
155	66
0	0
0	0
255	0
68	0
0	0
414	0
217	0
23	31
0	31
23	0
1200	0
5	0
66	0
37	349
2	349
1	575
7	575
0	575
34	575
613	0
0	570
5	570
0	570
0	227
145	563
0	563
41	563
732	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	951
0	760
99	951
0	0
0	0
0	0
0	0
0	0
0	0
2	22
0	23
2	23
0	113
0	134
10	113
6	113
1	81
150	1331
32	1331
31	1332
22	1333
373	0
132	0
65	0
41	1383
40	1383
43	0
195	0
69	0
0	408
13	409
36	409
696	0
2436	2
132	0
4	0
90	66
350	0
151	0
87	0
1279	2719
27	2717
0	0
0	0
270	0
32	0
982	0
937	5
0	0
0	0
207	0
1	0
557	0
170	0
52	406
0	406
0	406
69	3
7206	31
3	0
170	0
11	877
322	877
1	0
2	0
1	0
871	324
0	324
54	0
364	0
3204	1
2703	1
568	0
4	913
0	864
0	822
0	871
2	161
0	159
0	159
8	159
92	99
147	58
0	118
0	0
52	134
0	134
103	0
0	2
0	2
0	2
0	0
8368	5
14	0
0	0
20	7382
0	7355
3	7382
145	7383
2	7382
0	7382
139	220
1	220
5	1879
0	1879
361	1879
0	1321
247	0
0	163
0	186
69	0
0	546
0	615
2	804
0	735
692	1
0	432
0	432
107	0
43	0
378	0
91	0
0	0
1	97
0	0
25	505
0	505
40	505
0	505
0	10
0	9
0	9
0	10
15	462
39	462
56	0
587	1
13	0
787	1
52	37
127	37
209	0
41	198
9	198
9	198
386	1
8	0
280	0
1	0
173	0
62	0
132	0
8	0
0	0
0	0
0	0
0	4
0	4
0	4
1063	0
75	0
0	20
0	31
3	9
0	29
0	0
0	0
0	0
0	0
0	0
3	0
0	0
167	0
3	0
896	0
250	0
0	3471
3	1236
0	4517
0	1696
0	1837
0	4715
14	797
1	4455
10	2258
0	4720
0	2878
0	3086
1	2158
0	1894
0	3076
189	2258
1	3487
0	1834
0	2618
0	2462
0	1239
0	1228
1	528
0	330
32	341
52	341
8149	1
1808	3
9	12
76	0
187	0
0	71
0	22
16	1437
5	1345
28	1345
22	1486
19	0
0	2
0	2
36	0
5	0
0	2
0	2
0	2
1601	0
243	0
133	1857
103	1858
0	1857
0	0
0	0
0	0
373	0
0	0
3	0
43	534
0	534
0	443
30	1331
79	1331
981	0
330	0
86	0
97	0
0	159
0	212
0	209
0	159
0	207
0	147
0	210
6	196
10	151
0	160
2680	0
19	636
0	573
0	924
1	573
0	959
0	576
0	960
0	596
109	0
176	0
197	524
1	524
97	0
523	0
0	325
4	322
0	323
0	322
2	322
11	320
3	0
0	0
0	0
803	1
251	0
5	33
0	33
1825	0
0	9
2	9
0	0
0	0
0	0
1	0
5741	2
1	262
101	262
161	273
29	273
0	2519
0	2689
0	2524
0	2685
0	2520
0	2523
0	2512
0	2522
0	2515
0	2524
111	0
247	0
2	0
44	0
25	349
1	227
40	227
0	302
0	292
0	306
0	106
0	105
0	106
0	113
0	113
0	102
4	60
10	60
0	0
0	0
0	0
0	0
0	0
0	0
21	141
9	141
560	0
1068	1
0	2
0	2
4	90
5	90
642	0
54	0
0	0
0	0
0	0
0	0
7	183
135	183
0	1
0	1
125	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
410	0
5	0
0	12
1	2
0	2
9	0
2	0
2078	2
298	0
2	0
0	0
1358	0
7	2
0	16
0	16
0	12
0	16
0	16
0	16
6	1061
4	1061
2	1061
0	0
854	1
16	0
725	0
0	0
431	0
449	4147
94	3980
25	4147
20	648
121	651
0	527
39	615
0	619
214	0
10	0
292	0
167	0
0	0
0	195
0	227
0	195
0	227
0	195
149	0
0	2409
0	2196
0	2411
0	2194
0	2320
0	985
0	2322
0	980
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
24	266
0	263
11	266
0	230
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
1004	0
4	0
1	0
0	0
0	0
0	178
12	178
202	0
0	6
10	6
7	0
264	0
0	0
0	0
300	0
89	0
346	0
221	2188
108	2187
416	0
675	5828
0	5828
3	0
1630	0
1000	0
3	0
0	0
179	0
142	0
272	13
0	0
25	0
1	0
0	2151
2	1352
3	2151
0	2337
20	2156
0	1352
1399	0
0	1116
0	1117
0	877
0	726
0	1268
0	121
0	199
5	451
3	420
0	116
37	0
0	0
0	0
0	0
0	0
329	0
0	195
89	195
81	0
2061	0
0	0
0	0
0	0
0	0
11	0
3	0
5	0
12	0
0	0
7	99
18	99
1	0
1084	0
7	0
10	0
150	0
0	6
0	6
0	39
0	39
6	36
0	39
3470	2
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
27	100
0	44
0	56
0	0
0	0
64	0
17	0
0	0
108	0
1	0
960	90
22	90
304	0
1	0
0	380
35	380
0	48
1	46
0	49
3	46
0	46
0	48
0	46
0	49
0	49
6	48
2	48
0	49
3	46
460	0
9	800
2	802
60	802
1	0
16	0
2186	1
0	0
49	610
6	32
1	32
64	93
1320	0
2	0
0	47
0	38
0	47
0	53
0	62
0	62
0	44
0	62
0	44
0	56
0	49
0	56
0	56
0	38
0	55
2	0
0	0
0	0
217	0
1	0
0	0
4	0
378	0
0	155
0	222
0	214
0	198
24	67
32	67
0	0
35	0
83	0
0	0
0	0
113	0
1107	0
9	151
1	151
24	175
5	175
17409	3
6	701
271	750
0	742
60	748
55	991
14	991
20	57
0	57
0	0
1	0
0	0
82	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7192
0	8189
0	8292
0	6899
0	6805
0	8171
0	7878
0	6787
0	6881
0	7289
0	6180
0	6674
0	7271
0	7210
0	7030
0	8310
70	0
4	560
0	563
92	551
16	564
0	551
0	563
25	565
0	455
0	548
0	547
401	0
1	601
0	1151
0	1119
0	1088
0	1056
16	927
10	891
1923	0
0	0
2	0
0	3
0	3
0	3
0	3
21	0
581	1
1	0
0	0
88	0
5	0
755	0
0	0
700	0
30	0
1	1175
9	1204
48	1178
0	1261
0	1239
2	1051
1	1175
0	986
0	1357
0	1300
53	821
15	0
0	2174
0	2168
9	1757
2125	0
74	0
818	0
0	1
0	1
251	0
18	0
9	675
13	518
0	452
0	510
0	585
6	450
0	600
40	76
2	76
0	0
1	0
117	0
0	0
2	0
0	2
0	2
0	2
0	2
0	2
0	2
0	3
0	2
0	2
0	2
160	0
198	16
170	16
0	0
0	0
0	0
0	0
45	0
538	0
5	0
966	0
0	0
0	43
0	39
0	41
0	37
141	0
130	0
508	0
124	0
4	0
262	0
1	0
267	5971
0	6072
170	6074
7668	3
0	3018
0	2141
0	2660
0	335
12	2098
0	1631
0	1665
0	1608
0	1604
6	1074
0	1698
0	1645
0	1671
1	526
42	1631
0	1641
68	2
1980	0
4	0
4	0
0	35
0	51
0	51
0	43
0	41
0	44
0	44
26	43
0	50
0	50
0	55
0	42
0	47
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1122
0	1170
0	1119
132	1347
0	945
0	0
0	0
0	0
3	0
714	1
14	0
18	73
0	71
1	73
18	0
2	0
2	1730
13	1947
9	1931
2	1714
355	1
5968	1
0	9
0	9
274	0
0	505
29	505
0	0
1	0
29	0
0	101
0	97
0	81
0	104
80	1
99	0
189	0
0	0
0	0
0	0
0	0
0	0
10	172
0	48
3	158
0	173
0	52
0	158
20	127
2	0
9	0
530	0
239	0
2	806
0	54
1	797
1	752
0	758
110	2
2	0
157	0
77	0
4	0
291	0
145	0
1	237
10	229
0	185
1	237
0	185
0	229
0	457
163	457
749	0
193	4
1424	0
0	0
0	0
89	52
2	52
10	18
0	52
1	18
0	55
0	0
0	463
1	148
2	467
0	326
63	477
0	462
0	0
1	0
361	1
0	443
24	443
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	56
26	56
0	0
0	0
5	0
802	0
812	0
3181	3
43	0
198	0
1	132
0	132
693	0
0	945
0	945
0	1715
0	1098
0	1194
0	1035
0	1565
0	948
0	1811
0	1033
0	943
0	1655
0	1189
0	943
0	0
0	0
0	1
0	1
1105	1
1296	0
8	0
845	0
0	374
45	376
25	290
0	1
0	1
0	3
0	1
0	3
0	1
52	0
0	264
0	380
46	259
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
0	0
12	0
38	0
0	0
0	0
275	0
31	0
1020	0
0	0
0	0
8	0
525	0
292	1
6	311
0	311
334	0
0	0
5	544
32	542
7	464
435	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
20	0
177	0
0	0
1	97
2	97
749	0
193	0
374	0
94	0
60	0
0	0
9	62
77	60
0	62
4	60
509	0
240	0
0	0
7	0
0	0
2290	0
0	705
0	752
1	689
0	764
0	768
0	747
0	756
2	752
0	751
1810	3
56	0
2	0
0	0
11	0
0	0
0	0
1	0
0	0
296	0
0	0
8	35
32	35
0	3
0	3
0	3
0	3
0	0
480	85
213	0
0	280
2	288
0	274
63	278
2	272
0	292
137	0
75	0
220	0
10	233
71	256
4	48
8	48
542	130
422	0
0	0
0	0
0	0
39	878
58	878
1329	0
214	0
40	104
2	104
291	2108
150	2108
9	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	482
0	340
0	458
0	316
136	0
6	0
1	0
215	0
37	77
9	77
0	0
0	0
171	0
62	0
0	447
4	456
0	413
2	492
2	381
6	1126
40	1126
11	0
103	0
658	0
54	0
0	0
0	0
107	0
0	0
865	3
0	0
56	0
184	0
0	1519
0	1400
0	1579
0	1468
0	1342
0	1482
0	1450
0	1360
35	0
81	0
2139	0
139	0
15	307
0	307
44	0
2	333
13	333
0	19
2	26
3	26
153	0
0	319
1	305
3	319
329	0
3	0
2	197
4	197
5	197
0	768
0	819
0	740
0	847
0	768
0	768
0	768
0	137
1	188
2	188
26	1255
14	1978
3	1896
408	2193
5	2711
6	1980
4	1258
0	0
0	0
0	0
82	0
0	0
0	0
13	0
19	0
337	0
180	0
2597	0
4	0
929	0
14623	2
185	0
180	0
29	0
48	0
0	0
0	0
956	1
0	0
0	0
251	0
0	0
0	0
1	0
1	0
699	0
0	0
16	0
8	547
29	547
4	202
0	202
19	1880
45	1917
48	1634
23	1597
270	274
2	303
0	303
1	216
88	216
664	0
101	0
0	1
0	1
0	1
982	0
84	1358
258	1358
401	0
0	4
0	4
0	4
0	0
0	0
2420	0
12	0
1492	2
398	92
26	92
0	2790
2	2474
0	2482
0	2722
0	2761
0	2550
0	2521
58	0
1	0
4	1169
0	1025
0	1250
0	1257
0	1250
0	1018
169	0
32	0
0	0
0	240
0	582
1	350
0	335
30	569
0	592
0	361
0	577
0	349
8	335
0	350
0	364
0	346
0	567
1	0
0	0
0	0
322	0
52	3330
882	3339
2	3338
136	0
0	14
0	10
0	13
0	22
0	1416
159	1413
4	1416
135	0
0	0
0	0
0	0
2	0
117	542
0	542
4	541
388	1
615	0
1025	1
115	0
26	0
0	0
0	0
0	0
774	2
174	0
64	477
1	477
9	0
979	0
0	0
0	0
3162	0
74	449
59	2
4	451
20	0
0	3
0	3
207	0
504	2708
4	2706
133	0
102	0
0	0
0	0
0	0
20	1732
0	880
13	1742
0	1755
23	1693
0	0
984	2
0	0
163	0
158	0
0	0
0	112
24	278
17	219
13	253
3	194
1	253
10	0
1452	5169
15	5169
77	114
0	105
4	114
706	2
1248	0
256	0
27	469
294	469
4	69
0	162
3	179
12	179
0	52
92	0
0	0
0	0
0	0
0	0
0	0
82	0
2248	1
870	1
0	0
13	0
0	0
0	0
152	967
3	204
11	204
52	0
124	430
2	430
8	0
335	0
56	0
30	0
139	0
7	0
5	0
677	0
173	0
247	0
6	0
0	0
18	0
0	469
0	284
0	400
0	475
0	429
0	407
0	454
0	404
0	438
0	417
0	421
0	388
0	341
0	533
0	483
0	371
0	348
0	409
0	382
0	277
0	417
0	468
0	396
0	482
0	0
0	27
1881	1
62	0
0	0
2641	0
162	1
0	0
0	0
0	0
0	0
0	0
252	0
454	0
58	0
41	0
6	0
0	0
101	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
122	0
152	0
5	0
1	0
0	0
326	0
12	328
11	328
42	0
70	506
32	498
70	506
0	356
10	356
0	333
0	0
2337	0
1263	1
1756	0
493	0
226	0
0	1229
102	1229
0	0
0	4
0	4
429	0
0	0
9	0
60	0
70	232
17	224
7	232
3944	1
366	0
482	1
0	1503
111	1503
2	0
1	84
90	84
0	0
0	0
326	0
59	551
4	237
15	165
0	519
15	516
10	541
0	541
0	519
2	399
1	399
2	551
5	237
1	641
0	0
0	0
0	988
0	988
0	1024
0	1018
0	1018
0	988
0	1024
0	982
0	1018
0	982
0	982
13	1018
0	988
0	1024
16	2420
7	1187
136	2420
4	1187
534	0
232	0
0	0
0	0
114	0
2553	0
63	208
0	208
143	0
19	0
0	0
0	0
0	0
0	0
134	0
0	0
105	0
266	0
387	0
6517	0
13	180
852	180
4	0
4	0
1	46
0	46
5	46
836	0
24	1215
0	1302
0	1402
2	1215
0	1336
0	1418
0	1325
0	1326
0	1430
0	1383
3	1496
4	1325
4	1215
0	1317
0	1160
0	1277
0	1352
0	1335
0	1401
1	0
0	5044
0	4064
287	4732
1	4064
68	0
0	0
0	0
0	0
7	1
0	0
0	2
0	2
0	96
0	96
455	0
10380	6
3	1135
5	1185
201	1185
3	7
0	7
92	0
0	0
13	0
64	0
472	0
15	0
102	0
1	0
0	0
0	0
3	0
20352	5
4468	4
11911	11
1656	5824
38	5824
9	4536
22701	14
1	0
4	203
26	208
0	116
7	215
1	116
136	0
4	0
66	0
0	0
0	0
199	0
344	0
13	0
0	0
0	0
52	0
180	0
161	0
27	0
9447	1
0	0
888	3
167	0
509	0
0	0
276	2
0	0
330	0
143	0
0	0
0	0
157	0
2202	1
0	7
139	8
0	0
0	0
16	25
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	3
0	2
276	0
1900	1
2	109
17	109
0	4
0	4
14	0
203	0
83	0
0	0
0	0
8	0
37	6918
371	6927
15	6910
165	6920
0	4
1	4
20	40
0	40
1	40
468	0
8	252
8	257
0	269
227	0
0	191
639	191
156	451
34	451
9	448
19	2214
76	2214
5	13
0	13
14	292
2	292
2110	0
516	1
15874	4
166	1090
0	1090
0	690
7	710
0	710
1	0
0	0
2	5
3	4
98	5
131	0
1	492
134	492
0	322
0	323
0	326
0	325
0	0
880	0
148	0
0	0
24	0
148	0
361	0
11	27
902	1252
5	1252
0	228
12	228
0	0
0	0
0	3
0	3
0	3
0	0
51	296
0	216
7	296
1	296
0	0
732	0
174	0
1971	317732
32040	317744
4	1935
9	1886
361	1885
0	1560
0	1498
13	1934
1	1917
0	2015
0	1953
269	0
267	0
0	0
0	0
0	0
0	0
0	0
38	283
0	203
17	274
93	589
0	589
0	589
125	636
