UniqueCount	AmbigCount
0	3805
0	3621
0	3568
4	3737
0	215
0	0
9	759
0	216
0	884
4	785
0	22
0	2
0	1
0	1
0	0
0	2
2	0
0	0
0	0
0	2
0	0
20	678
17	484
23	101
2773	3
1	1183
3	1183
12	97
7	0
0	3
0	65
0	63
0	67
0	3
1	69
73	376
0	3
194	179
0	530
0	530
0	14
0	14
4	1
155	0
0	12
2	355
1818	2
1	715
0	2303
0	2301
0	2322
0	2322
0	2138
0	2301
0	2384
6	2149
0	2400
0	1781
0	1783
0	1811
0	1628
14	1755
0	1810
0	1810
0	1807
0	1807
0	1733
0	1733
0	1730
0	1730
4	1756
0	1780
0	1802
1	1739
0	1791
0	1701
0	1725
6	1725
0	1722
0	0
0	1701
0	684
0	599
0	601
7	1132
0	598
0	617
0	532
0	534
0	513
1	464
0	464
1	455
37	629
0	0
0	487
0	388
0	388
0	481
0	381
0	375
0	824
0	573
13	784
0	887
0	805
0	935
0	0
0	0
0	0
0	790
0	494
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	490
0	476
0	468
0	463
0	493
0	463
0	231
0	449
0	427
0	429
0	429
0	402
0	1
3	218
0	611
1	0
3	362
11	362
0	791
0	503
0	424
0	2772
2	2582
39	2677
0	323
1084	41886
87	41886
1094	0
0	0
0	91
0	89
2	80
0	806
0	806
0	400
0	400
0	806
0	804
0	806
0	800
0	801
0	806
0	799
0	391
0	391
0	389
0	747
0	391
0	384
0	733
136	34
0	32
0	0
440	0
0	0
0	3
0	3
0	1230
192	1219
4	1239
1934	0
2	627
50	627
0	627
0	443
0	440
0	438
0	441
0	440
0	437
0	439
0	432
0	439
0	438
0	434
0	435
0	10
0	10
0	10
0	10
0	10
0	10
0	8
0	10
0	10
0	10
0	570
19	2135
53	6599
961	1
0	1
0	1
0	1
0	42
0	41
0	42
0	35
0	10
0	12
7	299
0	0
0	394
0	394
0	438
0	376
0	420
135	289
0	286
13	233
6	233
0	229
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	452
0	1090
2	829
0	1019
0	0
0	78
0	75
0	80
0	0
29	760
0	657
0	747
0	391
0	549
60	0
185	4218
0	2778
1657	2730
0	1390
0	56
0	56
3	0
0	1
0	1
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1052
0	1
0	1
0	0
0	0
0	0
0	1
0	834
0	835
0	834
0	3191
0	48
2	48
1	48
0	0
0	974
3	871
1	520
0	660
0	4
0	295
2	40
0	12
0	292
0	293
2	293
0	0
0	340
0	0
0	172
0	1
0	0
0	0
0	5892
90	6423
61	6424
2	5375
0	5964
0	162
0	162
0	180
0	172
1	132
0	158
0	25
0	0
0	105
560	0
5	746
0	1776
0	1776
0	1776
0	1797
0	1794
0	1776
0	1776
1	1779
0	1781
0	1824
0	4
0	4
0	4
0	63
0	1
0	0
277	1
0	0
0	0
0	0
4	158
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	439
0	413
1	1652
0	369
32	138
0	0
0	0
0	4220
0	4283
0	4219
596	0
0	905
0	727
0	4283
0	4195
0	89
0	4075
0	89
0	92
0	125
0	126
0	127
0	90
0	4138
0	49
0	46
0	4134
5	240
0	4273
0	4271
0	1847
0	1814
0	3372
111	8801
0	203
0	4080
4568	3
0	4267
4	19
0	19
0	17
3	14
1	11
0	2844
0	2599
2	0
0	0
0	1766
0	0
0	4285
0	0
0	0
4	1
0	9
0	7
0	4285
0	4285
0	0
26	0
0	4197
2	0
0	0
0	4140
0	4155
10	0
4	854
28	606
0	153
0	4136
0	3374
0	0
2	0
0	2846
0	2601
0	0
0	76
0	76
1	75
0	76
0	76
0	76
0	4090
0	76
0	48
0	68
43	13
10	350
17	704
4	704
8	0
0	39
0	245
0	75
0	70
0	73
0	75
0	73
0	68
0	0
0	0
0	100
0	669
0	2
0	2
0	2
0	0
0	357
0	358
18	358
0	353
0	353
0	134
0	0
0	0
2	0
0	2399
0	0
0	2
0	188
0	139
0	192
12	153
0	116
0	48
0	52
0	47
0	48
0	52
0	52
0	47
1	41
0	46
0	49
0	46
0	46
6	22
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	0
0	1554
0	0
85	0
0	1050
91	209
929	0
333	0
210	489
0	525
0	0
0	0
0	238
0	238
0	909
0	466
21	437
4	437
0	470
0	396
0	465
0	470
0	474
0	487
0	504
0	538
0	458
0	277
0	175
0	967
5	625
0	612
1	979
6	642
0	5
0	22
0	35
2	1354
48	130
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	23
0	0
44	50
0	14
8	0
0	23
0	20
5	857
19	532
0	773
0	757
0	488
0	42
1	488
0	2
0	540
1	0
3	89
0	36
0	8020
0	25
0	24
13	211
0	24
0	1102
14	1
9	404
0	7
0	7
0	7
0	7
0	7
0	7
87	0
0	1
0	0
1	85
0	1015
50	1015
3	1014
0	915
0	1060
0	1028
0	838
0	1037
73	1015
0	925
0	896
0	178
0	178
0	1088
1	1146
0	954
0	998
22	1078
0	848
0	999
0	1043
5	1423
0	8
0	8
0	0
0	62
0	62
1	62
0	550
25	0
1	0
0	13
0	0
0	0
0	694
0	677
10	677
0	639
523	1
0	88952
0	197
3	86931
44	76527
2611	88947
0	83
1	68
0	0
0	58
0	58
0	57
0	58
12	450
0	452
3	0
1300	0
0	348
0	354
0	356
0	344
0	350
0	358
2	328
32	1817
0	95
0	0
4	0
0	0
0	9
150	1827
0	1783
0	6
0	6
0	566
0	829
0	37
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	12
0	12
0	11
0	1
0	1
0	8
0	0
24	34
0	34
0	34
0	33
0	34
0	33
0	0
2	307
0	307
0	287
648	0
1	35
1	32
0	0
0	0
0	0
0	0
0	0
0	893
0	17
3	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	990
0	990
0	0
25	6823
0	4
295	0
0	0
0	22
2	636
0	118
1	73
0	0
0	0
17	514
155	517
34	517
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
7882	2647
1058	4429
6	4502
0	48
12	44
0	0
0	0
0	113
0	181
0	54
0	51
1	54
0	0
0	0
0	0
0	88
0	88
0	88
0	537
0	1333
3	678
1	633
258	519
0	2
0	287
0	549
0	0
20	0
0	4
0	2517
0	2629
0	2625
0	2652
0	2623
0	2622
0	2630
0	2737
0	30
28	2630
0	28
2	100
1	90
1	0
0	28
0	28
8	0
0	2
1099	0
0	2
0	0
0	0
0	0
2	1
0	0
2	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
5923	20
0	0
0	0
0	0
0	353
0	0
0	874
0	996
0	982
0	856
1	914
5	545
143	720
1	12
0	345
0	35
0	1
0	421
5145	2
0	2608
2	2607
0	501
152	0
0	447
0	6
0	0
0	402
15	118
0	251
0	0
0	0
3	169
0	3
1018	0
330	0
0	69
0	450
0	22
167	0
0	0
0	0
0	0
0	138
18	138
0	5
0	5
6	1756
287	0
3	2473
4	129
0	0
0	740
4	197
4	440
1	5
0	155
0	155
0	613
0	608
0	601
0	613
0	620
0	608
0	608
0	613
0	603
0	613
0	603
0	613
0	620
0	603
0	533
0	610
1	5995
0	1
0	56
0	87
0	87
803	0
3	0
0	0
0	5
0	0
11479	27
0	0
0	3
0	3
0	3
0	4
1	0
0	23
3	23
0	0
0	9
0	88
0	89
0	70
0	31
0	24
0	26
0	0
0	0
3	321
0	322
13	552
2	551
0	0
0	0
0	0
0	0
0	0
0	0
35	431
0	754
9	735
1	735
0	5653
0	5797
28	0
30	1707
2	14
8	0
27	30
4	0
0	1
0	206
0	38
0	171
0	171
0	1211
16	1210
2	1210
7	1210
0	1210
2	1211
0	1204
1	1198
3	1198
0	1214
0	1207
1	1073
0	1072
0	1072
0	833
0	801
0	744
0	868
0	779
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	554
1	669
6	632
7	590
1	592
3	616
0	178
40	172
0	177
0	11
0	11
3	11
24	0
0	11
0	1
14	1
3	1
0	0
0	0
0	0
39	523
0	0
0	3
0	0
1	21
2	7
0	2
3	1
0	1
1	156
0	156
2	22
0	37
0	0
12	0
6	0
119	0
0	46
9825	37886
3	26
0	54
0	1401
179	34
0	2022
138	0
0	43
958	25
0	3
0	3
0	4
0	3
2	35
0	2325
9	2265
74	2250
0	2254
1	352
14	745
0	365
0	0
1	579
14	967
1	138
0	723
0	1
0	0
0	1
34	213
0	213
4	0
26	507
0	0
0	0
0	0
0	3024
81	3204
14	3189
0	7
7	365
1	263
0	1
0	1
0	1
0	1
0	7
1	227
1	239
5	0
0	14666
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	2
0	260
55	247
3	246
1	261
0	261
2	354
0	0
0	259
6	355
0	683
0	48
35	249
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	8
17266	9
0	155
0	155
0	155
2	154
0	154
0	154
0	0
295	0
0	0
0	0
0	0
0	0
0	0
0	0
0	371
0	363
0	0
0	10
0	10
0	10
0	10
1	10
0	2
0	2
0	2
0	1
0	90
8525	326
484	325
0	0
0	0
0	0
1	0
0	3168
2	3160
0	3093
0	3175
0	95
0	3184
0	3173
0	3161
0	2711
0	2957
0	2920
2	3101
0	3009
0	3009
0	2784
0	2762
0	2762
0	0
0	2503
0	2468
0	1713
1	30
0	30
0	12
0	0
0	0
0	0
0	100
0	0
0	0
6	97
1	96
2	14
2	97
1	123
0	1265
0	1263
0	1264
0	1229
0	1263
0	1223
573	0
42	953
0	0
0	421
0	414
0	421
0	429
0	422
0	843
0	855
0	857
0	869
0	760
0	772
0	774
0	786
0	1138
0	1240
0	344
0	306
16	341
8	307
1	187
0	5
0	5
2	232
0	0
0	0
0	0
0	95
0	13
0	16
0	1
79	0
82	1012
0	288
6	1135
9	1568
0	0
0	0
0	0
0	0
0	0
0	147
1	0
8	0
6	147
0	0
0	217
3	217
99	201
3	149
12	0
0	0
0	0
0	0
0	0
107	22
0	4745
0	4750
1	4485
2	4337
0	3086
0	2972
1	3517
3	2469
1	3504
0	3105
0	1726
0	1233
0	2463
0	804
0	541
0	227
0	543
0	546
0	519
0	539
0	493
0	492
0	413
0	940
0	939
0	958
0	974
0	930
0	894
0	677
0	225
0	5
0	824
0	0
0	0
2	2
34	0
0	5
0	0
0	2
4	0
0	0
0	5
0	0
0	1
0	2
0	2
0	2
1	0
0	2
0	0
923	0
0	76
2	1382
34	456
133	1250
2	1250
56	1250
0	2
0	2
0	1167
0	0
0	0
0	360
131	1449
63	0
79	25391
0	130
0	130
0	148
1	142
0	130
0	130
0	130
0	131
0	131
0	131
0	131
0	118
0	118
0	118
0	119
0	126
0	119
0	139
0	120
0	118
0	118
0	118
0	23
0	23
0	23
12	52
1	52
0	179
0	198
1	0
0	0
0	43
0	0
0	0
0	1029
0	1028
1505	0
6	0
8	426
0	425
0	417
0	388
0	302
0	295
0	287
0	1
46	1104
3	798
0	177
0	3
0	0
0	55
11	116
0	231
45	132
0	132
4	2838
11	2844
1	58
0	12
0	13
0	12
0	5
0	12
0	0
57	654
0	8
0	8
0	7
0	8
0	8
0	8
0	8
0	7
2	7
0	45
0	44
0	44
0	42
0	46
0	46
0	45
12	418
0	1
0	418
0	3698
0	3698
0	397
74	2
0	13
0	13
0	397
3	154
0	154
2	111
0	93
0	149
6	149
0	0
0	149
0	4
0	149
0	4
0	150
0	29
0	12
0	12
0	12
0	150
0	150
0	150
0	314
2	314
108	314
1	0
0	151
5	0
0	150
0	178
0	243
0	214
0	253
0	212
0	206
0	209
45	179
2	217
0	216
0	230
0	5
0	5
0	0
361	199
92	195
27583	9
476086	215
172	0
0	8857
0	7984
2	7984
43	7328
0	24
0	13
0	3
0	34
4	2188
1	147
0	5
0	5
0	97
78	0
0	0
1	487
1	488
0	488
97	282
2	282
0	282
0	71
0	42
0	38
2	37
3	35
0	36
0	16
0	36
3	35
0	35
0	35
0	38
0	37
81	148
0	148
0	5
0	0
1	0
19	1186
0	1187
2	1187
729	0
1	308
0	80
0	0
0	0
13	0
0	0
0	0
73	272
0	48
0	1030
0	1013
0	1101
0	1084
46	1172
13	1173
4	1172
17	299
0	0
0	0
0	16
0	8
0	8
0	19
0	15
0	18
0	9
0	9
0	9
1	9
0	2
0	3
0	3
0	3
0	430
0	0
6	429
0	1832
0	0
0	0
25	429
28	133
16	133
0	429
0	154
0	249
0	162
56	397
0	397
0	169
0	177
11	321
46	120
1	120
0	120
0	413
0	30
0	13
4	413
0	427
0	413
0	30
0	30
0	30
0	30
0	30
0	35
0	25
0	30
2	672
0	77
3	60
0	60
4	76
0	55
0	48
0	48
0	1
0	8933
0	8920
0	110
0	8920
0	9162
0	8932
7	3343
0	3336
0	3349
0	3293
0	0
0	3
0	3
46	0
0	513
0	513
2	513
0	513
0	513
0	513
2	513
2	477
0	0
0	0
5	0
0	2299
0	2299
0	2200
0	2200
0	2200
0	2191
0	2261
0	2268
0	2301
0	2268
0	2315
0	2269
0	1835
0	2196
0	1834
1	2192
0	1765
0	2195
0	2190
3	1733
0	1767
0	1726
0	42
0	1231
0	1231
0	0
0	456
0	453
0	0
2	745
0	686
0	364
0	9
0	12
0	1
0	10
0	0
0	3
0	3123
43	3111
0	3023
0	2796
0	220
0	7210
3	231
5	228
11	1368
4	1263
7	834
0	1079
0	931
0	721
0	771
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
448	26
0	125
16	26
0	4
0	4
0	2450
0	1244
6	158
4	1
0	0
0	447
0	10
0	625
0	620
5	70
1	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	5
84	26
1	0
7	1128
1	1128
2	1085
42	0
0	3479
0	3548
0	3586
0	3655
0	9
0	9
0	10
0	10
116	1280
0	904
0	633
1	0
26	0
138	37
0	20
0	57
13	0
0	0
3	0
0	0
0	0
0	0
4045	0
2	8
1	385
0	881
0	835
0	869
0	878
0	823
0	2
9	0
0	0
0	0
0	0
0	0
0	0
200	0
90	0
11	0
4474	3
0	6211
0	455
24	718
0	730
0	579
0	616
0	802
29	709
1	613
0	627
0	1
939	13784
79	0
0	12
0	90
9	0
0	3
0	3
0	3
1	0
1	0
0	0
347	399
0	399
0	399
2	0
0	1
0	1032
0	1252
0	973
0	1039
2	1015
1	1024
0	1055
0	1062
0	916
3	0
7	546
0	532
0	543
0	817
0	877
5	315
1	815
0	0
0	1
0	0
0	139
0	5
0	0
0	0
0	0
12	130
98	239
0	437
0	504
0	514
0	553
0	401
0	461
0	350
0	389
0	367
0	367
0	367
1	369
0	296
0	206
2	0
0	51
0	51
0	14
0	140
0	113
1	103
1	449
2	456
0	601
0	603
0	603
0	603
0	886
0	280
0	280
0	280
0	280
50	1471
5	1471
0	783
0	0
0	0
0	0
0	0
11	1095
5	1095
13	585
62	589
11	538
31	552
0	526
1	501
4	190
0	0
0	50
1	42
0	50
0	50
0	56
0	50
0	41
0	41
0	41
0	41
4	35
0	32
0	32
0	38
0	38
0	853
79	0
0	857
0	843
8	855
0	496
2	67
1	64
0	64
0	50
0	35
223	735
0	721
0	0
0	14
3	989
9	989
0	962
0	962
0	0
0	1
0	0
0	0
1	1285
0	1206
3	51
0	754
0	0
0	228
0	0
0	0
0	0
0	0
8	75
0	30
0	328
6	0
0	67
2	49
52	492
56	502
0	502
0	0
2	1313
4	1256
1	1256
170	1310
9	1290
0	824
4	1698
13	1703
0	1696
0	1701
16	0
0	9
0	0
0	115
6	153
220	0
0	1
13	152
0	146
888	33
0	762
3422	171359
0	34
0	32
0	44
0	44
0	37
0	0
0	0
0	1
0	2763
16	0
2425	2
0	1098
0	1098
69	1098
1	638
0	3621
0	3693
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	31
0	492
0	461
0	479
0	448
26	4709
0	3446
0	0
0	3431
25	4710
132	4700
985	1098
0	0
4	2
0	2
0	0
0	0
0	0
2	0
493	67
0	1056
12	255
0	321
0	321
0	299
0	299
3	476
0	0
4	0
0	67
0	90
0	90
0	0
3	18
0	18
22	719
0	0
0	0
0	2
0	2
0	2
0	2
0	6
73	165
135	0
78	6
0	196
0	202
0	201
0	1
1	2724
0	191
0	194
0	1
0	1
0	1
0	0
0	0
0	0
1689	0
2	12
6	43
7	43
12	236
0	236
0	0
0	0
40	394
0	4
0	0
189	0
4	267
8	244
3	241
132	63
0	63
0	61
0	906
1	0
0	935
0	843
0	872
0	844
0	873
134	563
0	507
0	511
34	568
10	568
443	0
0	0
66	0
0	891
1	908
0	890
0	847
0	1
28	0
1	0
0	0
0	0
0	323
0	320
0	324
0	299
0	321
4	346
0	246
0	246
3	279
0	1
0	4
0	4
0	1
0	4
0	4
1	0
137	888
5	851
0	851
900	0
0	149
0	5
0	5
6	160
155	160
4	149
0	149
1	149
3	110
292	0
113	0
0	0
31	308
0	308
0	132
0	216
0	226
0	212
0	220
0	212
0	208
0	212
0	179
0	225
0	190
0	129
0	189
0	199
0	93
0	142
240	0
380	599
0	130
0	130
0	0
0	0
0	363
0	352
16	363
0	205
0	205
0	205
0	205
0	0
168	365
0	365
1	362
0	362
0	1190
12	1213
0	0
0	0
3	44
0	9
0	9
0	9
0	9
0	9
0	9
0	8
0	8
0	8
0	8
0	3571
10	3530
8	3552
5	3530
12	3444
13	3459
0	3509
2	3444
2	3444
5	3444
19	3571
4	2980
10	2979
0	3480
3	3487
1	3481
65	3480
1	3035
0	2977
6	3035
0	2977
0	2977
1	154
222	0
2	0
0	0
0	15
0	0
0	7
5	2429
0	2
0	676
78	48
1	48
2	2269
0	308
0	229
1	3
23	0
0	0
0	0
0	0
0	0
1	0
0	1
0	2
0	2
0	2
208	356
0	14
36	0
1	2
0	267
0	271
0	267
0	229
11	0
385	0
0	2
568	0
0	95
593	1
0	19
77	747
543	0
8	113
0	0
0	0
0	0
123	1811
0	1811
133	1444
0	2
0	339
0	1
0	5
5	1269
0	0
0	350
0	78
0	75
0	2
1	2
3	36
0	36
0	47
0	0
0	39
0	0
1	0
0	0
0	125
1	125
0	125
0	1
0	610
0	699
0	541
0	630
0	608
0	541
0	538
2003	0
0	0
0	3
0	159
4	0
0	9
0	9
0	9
0	9
0	0
208	685
125	1455
1	1455
0	1024
6	980
0	973
2	1023
0	1023
0	1023
0	1023
4	1023
0	601
0	601
0	599
0	142
0	1395
5	0
0	0
0	1315
0	1287
36	754
0	742
10	657
10	455
6	393
0	1282
0	837
2	832
15	837
0	827
0	831
0	823
0	993
0	834
0	828
0	821
0	990
0	78
0	695
0	73
0	64
0	3
0	2
17	87
0	111
0	0
0	90
0	0
2	465
3	465
189	77
0	3
82	464
0	453
0	439
0	258
37	45
0	45
152	0
164	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1041
2	0
0	0
214	1952
50	1950
42	339
0	304
0	102
10	219
55	1106
1	0
0	806
0	806
12	806
0	253
0	243
1	150
0	0
0	0
3	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	45
0	30
1	0
2	92
0	4
16	0
1	0
0	330
0	330
25	0
59	1
100	0
0	0
17	0
0	2
0	7
0	4
0	4
0	4
8	76
2	76
0	0
0	6
0	6
0	6
0	0
0	0
68430	41
0	152
0	136
19	164
0	226
0	0
0	1
0	1
0	1
14	79
0	0
22	2
0	2
0	0
0	0
0	0
0	14
0	9
0	9
2	13
0	13
0	0
0	13
0	13
0	14
1	0
0	0
0	0
0	0
0	0
0	6014
0	0
0	0
0	0
0	0
0	1
0	8
0	786
0	785
0	818
0	817
154	786
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
5	52
0	0
17	0
0	115
1	63
0	0
0	0
0	8
0	0
0	164
20	2261
0	15
1	57
20	10
36	1
4702	27
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	160
5	149
0	149
2	159
0	0
0	0
0	0
0	0
0	0
0	96
0	577
3	577
0	3
3	197
202	284
0	2
0	1
0	8
0	1
0	0
3	2542
0	2540
0	2519
0	2175
0	0
0	0
1	0
8	2108
361	2079
0	0
52	177
0	1566
1	27
69	62
70	1566
0	0
10	0
1	865
0	0
0	1023
1	0
3	994
0	0
0	947
0	264
0	865
0	668
0	1056
0	1056
0	4
0	4
3	1050
0	1299
0	1126
0	1129
7	1124
2	1127
0	1300
0	1278
0	1298
10	1050
0	1279
0	1298
790	0
31	2
0	2
0	2
745	0
0	1
0	0
0	0
0	0
0	10
0	10
0	10
0	10
0	10
0	1
0	1
0	0
4	15
478	0
183	0
0	395
0	0
0	2090
325	291
9	291
0	1072
1	4298
2812	4299
0	0
0	0
0	0
0	3
105	135
0	135
2	135
0	135
0	0
3	444
0	444
0	445
0	0
0	0
0	2212
0	314
0	313
0	327
14	300
5	11319
0	183
8	187
27	187
0	226
0	223
2	0
9	452
0	0
0	64
0	452
0	56
0	45
0	50
0	255
0	255
0	257
4	256
0	244
0	688
0	203
0	62
0	60
0	457
0	456
0	416
0	9
201	0
0	252
0	0
3	120
0	53
0	0
0	132
0	1076
4	995
4	901
5	1364
1	1297
74	605
0	197
0	0
0	0
0	0
0	0
0	0
0	513
0	468
0	526
0	513
0	481
0	210
0	186
0	58
0	0
2	23
0	0
0	0
2795	1
0	42
0	0
0	819
0	0
0	2506
5	2506
0	2228
23	2237
0	560
0	482
15	696
4	560
0	700
0	567
0	556
0	549
0	471
0	532
0	563
0	489
0	139
0	139
0	1434
125	1434
0	1434
3	68
0	230
0	1065
25	897
1	828
2	810
0	677
25	886
13	900
0	0
0	0
327	0
3	330
0	0
2	0
0	5
0	12
0	22
1	0
0	1045
27	999
33	1010
0	956
0	0
0	883
2	884
0	861
26	884
0	875
0	853
3	753
0	120
0	124
0	124
0	455
2	323
0	230
0	0
0	236
0	227
0	218
0	233
0	224
0	215
2	123
0	59
0	0
0	1
47	489
0	530
41	432
36	1264
42	1264
4	1225
2	8
0	8
0	0
0	0
3	0
0	1194
0	999
1	1194
1	774
0	0
0	0
0	0
1375	0
0	0
0	904
0	1475
14	1374
620	0
0	37
0	37
0	0
0	0
0	0
4	219
0	86
0	75
0	83
0	72
52	7
0	7
501	7
0	7
0	2
0	5
0	0
0	0
0	87
0	0
0	14
0	14
0	14
0	17
0	14
0	14
0	14
0	14
0	14
0	14
0	14
0	15
0	14
0	14
0	14
0	14
0	14
0	14
0	3
0	15
0	0
0	0
3	0
2	733
28	733
1	733
0	151
9	0
0	7
0	4
0	152
0	115
2	5
0	951
0	838
0	1563
1	1555
0	1555
0	1555
0	1555
0	1547
0	1566
0	1550
0	1505
0	1511
0	1592
2	1370
0	1595
0	1579
21	7545
15	7550
0	0
0	0
0	345
0	329
0	314
0	303
0	17
0	5
279	1
1	604
0	182
0	182
0	182
0	227
0	183
0	258
0	178
0	254
1	194
34	73
0	642
0	11
0	11
0	11
0	11
0	115
0	116
0	115
0	221
0	229
0	114
1	108
9	220
0	217
0	114
0	44
9	166
0	170
71	0
0	130
0	632
932	0
0	608
231	1462
5	1462
0	0
0	0
0	6
0	6
0	50
0	50
0	50
0	50
0	49
1	710
1	543
0	0
0	0
0	282
0	276
0	276
0	0
0	276
0	276
0	276
3	221
0	230
0	305
0	305
0	305
0	305
0	247
0	223
0	102
22	601
6	601
1	601
2	601
3	755
1035	0
3	699
23	711
8	711
70	1389
22	1389
5	0
0	0
0	389
30	450
0	391
0	1
0	0
0	1
0	60
2	0
787	0
1	6
0	7
0	93
0	0
0	0
0	0
0	542
4	551
10	353
0	7069
295	6477
55	6484
204	6618
0	0
118	0
0	0
8	3322
0	3322
0	3370
0	3380
0	3374
11	3315
16	3315
73	3289
0	2740
5	40
0	40
2	25
0	3
3	0
0	3
0	1
0	1
0	0
0	0
0	0
0	1
142	0
0	3374
0	261
3	16
0	6
0	6
0	6
0	6
0	0
0	1369
1	1369
1	0
0	189
0	189
0	189
0	36
0	36
0	36
0	36
0	35
0	148
0	1
0	0
6	0
1	168
0	2069
0	0
2	0
0	1
0	0
1	0
813	0
0	3336
9	2655
0	3221
0	3568
0	3362
0	3709
0	3287
6	482
1658	5
0	5
0	5
0	80
0	45
0	450
1741	0
0	0
0	0
0	445
6	1295
0	39
0	39
0	445
1	134
3	450
5751	2
19	0
0	453
44	0
22	352
10	621
0	0
14	693
0	2824
18	2736
0	2907
0	2845
2	621
2	2779
0	2841
0	2723
0	2318
0	2189
2	2291
58	2318
0	2210
7	693
0	2186
0	2278
0	2297
0	2212
0	2215
0	1680
0	1552
0	267
0	26
0	48
0	48
0	112
1525	0
0	0
0	0
0	0
5	1714
0	346
0	346
0	117
0	116
0	115
0	116
0	118
0	117
0	116
0	116
0	115
0	118
306	122
6	122
3	122
0	117
0	116
0	117
0	115
0	115
0	117
0	115
0	116
0	114
0	114
0	117
0	115
0	7
0	6
8	5
0	114
0	0
219	0
0	0
513	99
3	0
2	207
1	207
0	202
0	452
0	12
0	12
0	12
1755	2
0	240
1	240
0	604
0	80
717	589
0	472
0	536
41	0
0	4
0	56
0	75
1	0
2169	0
0	0
0	2214
536	0
1	53
108	0
0	8
0	8
0	1
23	0
0	0
10	775
28	726
0	726
0	421
0	0
1	0
0	0
1599	69
34	596
12	2270
0	333
19	317
0	314
0	269
0	262
0	259
0	256
0	250
47	480
0	249
0	219
0	218
6	1230
0	8
0	2
0	2
0	1777
0	1789
0	1740
0	1740
0	1740
0	1739
0	1739
0	1740
1	1739
0	1736
24	2213
470	0
0	1094
0	1
0	0
0	0
3	417
1	9
0	0
0	0
0	0
0	470
0	1060
0	1124
7	1094
11	1114
0	1028
0	120
177	2676
77	2676
3	202
0	1
0	1
0	1236
197	2057
21	1333
0	677
92	0
0	0
327	0
13	0
156	2123
231	0
187	6
0	0
364	6
302	0
0	55
3	259
0	0
0	12
0	0
0	201
36	201
5236	1
106	110
0	111
4	110
381	115
1	115
468	0
19	8
0	78
0	75
0	74
0	73
0	74
0	78
0	73
0	73
0	73
0	73
0	0
0	1
44	0
3	186
37	3430
0	26
0	28
0	26
0	5
124	1453
0	510
6	70
2238	1
26	287
0	1332
0	1373
0	1282
0	1279
0	683
0	332
0	0
0	0
0	20
3	18
0	20
0	265
54	1070
36	1072
0	86
8	86
0	82
0	85
0	81
0	83
0	75
0	75
0	595
0	622
0	2
0	0
0	0
0	0
0	0
1979	103662
0	99383
0	0
1	1
0	1
0	49
1	453
0	0
0	1
0	1
848	2
0	3777
0	1950
0	1516
1	534
84	1168
4	727
0	727
0	314
0	1
0	0
42	18
31	18
1	1710
0	1711
0	1
0	1708
0	1141
8	1049
0	1
0	592
0	581
0	54
1449	0
0	51
0	0
0	0
0	0
0	971
50	1751
0	0
2	1
0	564
0	121
0	7
0	0
3	665
9	610
7	493
0	45
0	45
0	365
0	0
0	0
0	407
0	0
0	407
0	0
0	0
136	0
0	448
84	8676
134	8676
347	7378
0	541
2	528
0	528
0	541
0	501
0	550
0	522
0	543
0	575
0	577
0	568
2	383
3	1314
27	1306
0	1310
13	1290
37	1337
0	1295
0	1319
39	1291
0	631
0	648
0	704
0	684
0	721
0	701
3	922
0	217
0	0
0	0
0	0
0	1761
0	0
0	28
24	412
0	2133
0	2132
0	2143
1	2132
6	836
0	69
0	55
2	285
0	287
0	1134
0	0
0	2
0	1148
0	225
0	226
18	0
64	1157
0	795
5	784
12	716
1	784
