UniqueCount	AmbigCount
0	533
5	560
4	12
108	0
0	0
845	0
0	10
0	10
1	10
0	11
0	14
0	14
0	15
0	0
0	0
0	0
0	0
98	396
1561	397
0	0
0	0
0	0
25	97
8	786
0	790
123	766
17	766
3	799
0	770
127	795
5	0
44	0
0	1
0	0
0	0
214	0
1	0
0	0
90	103
0	52
0	0
274	0
3	0
0	0
191	0
27	532
0	0
141	5
0	224
0	224
0	0
3	0
0	0
0	0
0	0
0	0
0	6
0	6
60	0
3	0
0	0
48	1326
46	1315
0	1
0	0
3	0
20	0
0	0
18866	0
69	0
0	164
0	0
0	0
63	0
0	0
10	0
24	0
1	1327
9	1316
0	1324
2379	0
175	0
200	0
0	0
44	0
0	0
0	0
0	0
3185	0
0	0
87	75
0	0
0	0
0	0
188	0
89	0
1	0
0	0
28	35
81	515
0	517
64	0
57	17
86	0
0	0
0	0
57848	97
0	0
8	53
29	53
21	53
82	0
13	25
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
3	0
0	0
3	0
0	0
0	0
359	0
0	0
1	0
0	37
24	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
382	0
0	0
0	0
353	0
0	170
0	166
0	156
0	144
0	160
10	0
1501	0
1	0
58	0
4	11
0	0
124	626
2	0
116	0
363	774
42	774
16	366
0	366
0	0
0	0
0	0
14	31
0	0
304	0
0	0
63	0
0	0
0	0
20	0
207	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
0	84
60	0
3	10
131	0
92	0
0	39747
0	44414
0	53500
0	45311
0	47864
0	49380
160	48558
0	47295
0	38554
0	54061
91	0
2	0
0	0
0	0
231	0
1	0
742	0
0	0
0	0
23	277
1	0
0	0
0	0
0	0
1703	0
0	0
0	0
0	0
1	0
2	0
29	0
907419	183
0	0
1104	0
0	80
0	5
0	5
58	0
15	286
71	286
3	0
121	0
2	0
0	0
203	332
0	332
104	0
0	13
0	13
0	17
0	15
2	17
0	15
30	0
0	92
27	91
0	0
0	31
27	31
2	7
23	0
152	0
515	0
0	0
1	0
40	134
0	54
2	54
0	0
0	0
0	0
0	0
0	0
0	0
259	0
11487	3843
1739	0
125	0
59	0
0	0
0	0
6	0
0	0
0	0
0	0
11106	0
30	0
30	0
0	0
107	338
0	0
53	0
12069	2
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
215	0
0	0
0	0
0	0
38	50
106	0
0	0
0	0
504	0
4	8
0	36
0	36
5	0
0	0
0	0
0	0
7	2
0	59
0	61
182	0
0	0
0	0
0	0
0	0
0	0
0	0
998	0
56	0
0	0
1	0
14	223
0	0
2	0
0	0
124	0
0	0
2263	0
0	0
0	0
0	0
11	92
82	0
0	0
0	0
0	38
0	38
0	0
41	165
6	165
0	0
7	0
0	0
1025	0
15	78
13	78
0	0
161	0
0	0
0	0
30	0
0	0
0	0
12	1364
0	1364
0	0
0	0
0	0
668	0
0	5
7	5
20	0
0	0
0	0
1082	2
0	49
19	49
5	54
16	693
330	957
392	0
0	0
960	0
168	0
1461	0
0	0
0	0
485	0
2	0
0	0
8192	4
30	0
0	0
2	645
27	645
24	650
0	0
0	0
17	0
6334	0
0	0
526	111
0	0
133	380
4	0
0	0
13	110
0	110
4	108
0	0
0	0
0	0
2	47
8	47
0	0
121	0
0	0
0	0
0	0
281	0
9412	26
0	0
1119	0
3	0
0	0
0	0
0	0
1909	0
44	117
0	0
262	1225
1	8
0	27
0	0
0	106
4	106
1236	0
75	59
63	0
0	1
19	1
0	0
22	1059
0	1054
25	45
22	46
39	38
2	46
329	0
0	0
0	0
0	0
11	129
64	128
0	0
14	687
3	692
42	0
0	0
742	0
0	0
0	0
0	0
18	4062
0	3966
12	4054
1	3974
0	0
0	0
327	119
170	0
27579	13
8284	1
0	0
6	12
0	0
0	18
0	0
0	0
226	0
0	0
0	0
0	0
0	0
266	0
99	0
0	1444
0	1388
0	1481
0	989
0	1351
0	0
2	0
0	435
0	435
0	435
0	0
4	0
0	0
0	0
0	0
28	0
0	0
543	2
4012	0
3	0
9525	3
5	0
0	0
0	0
39	0
1	0
463	0
0	102
2	45
16	112
0	89
19	414
0	414
0	0
6	0
44	0
0	0
0	0
219	0
0	0
0	0
0	13
5	0
1	0
476	0
803	0
0	0
407	0
0	0
1	0
0	0
0	0
0	0
0	0
591	0
33087	8
0	65
0	65
0	0
20	1
0	0
458	0
0	0
0	0
318	1571
21	0
1041	0
0	0
0	0
0	18
0	0
4	0
4	138
239	3359
428	3317
97	3360
2	90
4	90
2	0
0	0
0	0
0	0
0	0
36	0
16157	3
106	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
3	0
4	0
31	648
2	648
7	0
0	0
0	0
1	0
3910	1
3	0
0	0
6305	1
3279	2
4775	2
0	0
0	0
14	0
28	0
0	0
49	0
1479	6150
4	0
660	0
8	4
7	45
239	0
303	0
0	0
768	0
3	0
341	0
20	241
74	241
0	0
0	0
0	0
300	576
1	576
75	0
1	0
28	443
5	316
0	444
0	0
0	0
0	0
0	3
0	3
5	0
4	0
4	0
0	0
0	0
1	0
1	0
11	0
0	0
0	0
277	0
0	0
0	0
6	1
0	0
0	0
100	0
4	3
37	151
2	151
15	0
210	0
342	2227
151	2227
11	2
236	0
1	100
2	100
21	79
0	79
0	0
0	0
125	338
99	0
70	2
1507	1
0	0
20	1020
0	1021
0	917
51	0
3	0
0	0
19	0
8	0
32	0
4191	4
0	0
0	0
1	0
40	0
1447	0
1	0
1	0
0	0
26	0
0	3233
1	188
15	188
1	188
7	188
0	188
3	0
39	0
1	119
0	119
1	119
4	276
5	288
0	300
0	255
0	255
230	0
235	0
0	0
0	0
818	0
0	0
0	0
86	0
86	0
0	0
0	773
0	558
0	559
2	559
0	568
1	558
38	0
0	0
123	0
474	0
269	1059
32	165
0	0
257	0
5	0
0	0
0	0
0	10
0	10
0	10
0	10
28	0
0	0
1	0
4124	0
18	152
273	23750
14	151
90	23750
2274	0
0	0
2	21
0	21
0	0
0	0
249	6
0	0
0	2087
0	2016
0	0
1	0
14	0
124	0
11	0
9	0
348	195
0	0
14163	3
0	0
0	0
0	0
0	0
599	0
0	0
69	0
0	0
0	0
0	0
0	0
0	0
1443	1
1	26
0	0
0	0
915	0
505	0
0	0
0	0
0	0
0	0
0	0
18	152
7	152
27	0
90	0
7	400
0	347
0	0
0	0
1	0
0	0
7	3
0	0
2	69
51	0
26	2
0	0
211	1
3	1
0	0
0	130
0	0
1	11
0	11
1	11
75	0
0	0
0	0
143	4
0	0
74	0
3	801
0	0
0	0
0	0
0	0
717	74
0	4
1	4
236	0
242	0
0	15
512	0
181	0
4	1365
183	1365
37	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
472	0
11169	80
0	0
188	0
0	0
0	0
0	10
0	10
0	0
28	0
181	0
0	0
72	268
28	268
0	0
0	0
0	0
0	319
10	319
3	319
7	32
786	0
0	0
0	0
8221	4
0	0
0	0
1	0
0	0
9	0
3	200
355	202
8	0
606	0
4	0
1	0
0	0
11	0
0	0
0	0
0	0
28	0
445	0
76	1202
5	0
0	0
0	0
19706	0
0	0
0	0
0	0
75	1
166	0
3634	0
64	0
102	0
19	40
0	0
0	0
1204	0
0	0
22253	2
217	0
564	1134
540	1134
14	28
17	28
78	0
0	0
2374	0
129	1
1	0
0	0
0	0
0	0
73	0
0	0
0	0
34	0
14	0
1501	0
0	0
37	0
0	0
21	71
0	0
30	0
158	0
5	0
0	0
0	0
1354	6326
27	49
9	0
0	0
0	3
0	0
0	0
89	314
35	314
0	0
0	0
0	0
160	0
0	0
0	0
0	2
0	0
0	0
5	32
7	32
27967	10
2	0
0	0
0	0
0	3
0	3
0	3
5	0
3937	1
2	137
0	1
3146	2
4	303
0	303
0	294
12	295
96	0
0	0
0	0
0	28
0	28
0	28
0	28
247	0
168	2
0	485
0	476
0	470
0	526
45	241
0	0
2954	1
6	0
0	0
21	1386
0	0
10	0
13	0
4	141
0	114
0	199
0	197
1	198
0	197
0	198
1	113
3	140
3	196
2	140
0	113
2	196
12	195
2	195
39	195
19	140
1	196
0	0
71	0
444	0
100	0
2	0
2	956
70	956
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	0
89	0
0	0
0	0
1	0
0	0
159	0
8	0
0	6
276	1
0	336
1	239
1114	4528
49	4528
0	0
0	0
0	0
17	239
1	239
1875	0
37	273
0	220
2	0
0	242
0	223
0	247
2	224
12	0
3	0
5	143
11	0
0	348
7	176
1	176
1	416
115	0
0	0
0	0
27	0
0	0
0	0
90	0
0	0
0	0
0	0
1267	0
0	0
51	3077
0	0
0	0
0	0
0	0
447	0
190	0
3	309
3	238
0	218
0	268
0	374
0	374
0	374
1	1260
0	1260
92	255
0	255
5	98
0	0
484	0
0	0
0	0
0	0
0	0
269	0
0	0
3	1377
32	1377
0	8
13	76
1	76
0	0
266	0
28	15
0	0
26	0
35	0
0	0
0	0
3	61
1	0
0	0
264	0
0	0
0	0
0	0
0	0
8308	3
0	0
1	9
0	9
0	0
0	0
0	0
0	0
0	0
4886	0
0	1420
29	2126
0	2478
0	2398
0	2168
0	1436
0	2253
0	1516
0	2248
0	2
0	2
256	0
7	56
7086	1
0	0
0	0
37	0
0	0
2	0
0	0
0	0
0	0
114	0
0	11
2000	1
4698	0
0	7
0	1
0	0
0	577
32	564
3	557
2	557
0	0
0	0
0	80
7	269
4	271
0	280
20	281
16	281
0	385
13	385
47	0
204	0
0	0
0	0
14	0
0	3
0	3
0	3
0	0
523	0
0	1
0	1
2	0
90	0
37	0
1	0
0	0
149	0
1	0
14	5
3	1122
24	1122
196	1122
15	0
0	0
1	0
0	0
51	46
0	46
134	0
94	74
0	0
324	0
0	0
0	0
10	0
70	0
35	0
156	0
5	0
6	0
0	0
9138	0
20	333
132	333
7	0
231	0
48	0
109	0
57	0
0	0
9	0
0	0
0	0
0	0
91	0
6	0
3	92
5	92
4	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
857	0
10	0
0	0
0	0
0	0
3	1366
0	1245
0	1448
1	1355
0	1378
2	1397
0	1327
0	1310
1	1285
2	1329
0	1373
1	1352
0	1303
0	0
0	0
6	0
2	0
0	0
0	28
15	467
2	467
2	0
12	0
0	0
0	0
0	0
0	5
0	5
0	0
3	0
62	833
300	833
2067	17684
4	0
0	0
6	0
0	0
0	0
0	0
0	0
265	0
712	0
3	165
34	165
140	0
24	0
774	0
569	0
0	0
0	0
0	0
0	0
0	0
0	0
59	5
0	0
34	0
9	0
1	0
2	0
0	0
83	0
55	0
0	0
5130	2
1	0
0	0
0	0
0	0
1165	0
929	0
1328	0
327	870
6314	2
59	0
3706	4
0	0
0	0
1	0
0	0
0	158
0	158
0	158
0	0
81	0
11	157
0	0
1	0
0	0
0	0
0	0
12	0
0	78
2	78
0	0
0	0
174	0
9239	2
144	0
0	0
10727	5
19	2
116	0
0	3
0	0
21081	25
0	0
4	2024
1	0
261	0
3	0
70	0
73	784
3	254
37	784
2	0
0	0
1103	0
0	0
0	0
0	0
0	0
2	0
0	0
1027	38
0	0
0	0
76	0
10	0
0	0
0	0
0	0
4	0
31	208
1	208
6	24
0	0
2	0
0	0
231	0
0	0
5	449
86	0
230	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
286	0
0	0
2	0
0	0
0	0
126	0
0	0
0	0
0	0
2	0
4	0
1	194
0	0
0	0
36	0
0	1848
0	1864
72	0
0	1
3	0
8	0
5	0
41	0
0	0
0	0
0	0
688	0
41	0
0	0
0	0
0	0
116	0
8	47
2	47
1	0
24	0
1426	0
0	2
641	0
0	0
0	0
133	0
1	201
8	195
0	0
0	0
0	5
0	5
9	15
0	15
650	0
0	676
1	675
5	695
3	0
42	0
0	0
7321	6
0	0
0	0
99	0
0	0
66	0
20	0
0	0
0	0
0	0
140	1
113	0
0	0
0	0
0	0
0	0
0	0
483	0
0	0
0	0
626	0
102	0
0	0
58	0
0	0
0	0
0	0
0	0
0	0
42	0
3	12
58	0
43	0
42	0
0	0
0	0
154	0
0	3
0	3
0	5
0	0
0	0
0	112
0	95
8	91
37	104
2	103
5	134
0	128
0	132
0	128
137	0
0	36
6	32
0	36
0	150
0	149
0	162
19	242
0	246
0	148
0	10
0	9
5	0
1	0
0	0
0	0
0	0
0	0
0	123
3	122
0	122
0	122
17	124
6	216
0	216
58	215
0	215
5	7
0	2
762	0
0	527
8	527
0	3
1	3
0	3
0	3
0	10
0	10
0	8
0	8
0	10
0	2
0	2
0	2
0	2
0	2
0	137
0	131
0	172
0	169
1	174
1	171
108	0
0	0
0	205
0	213
0	46
0	213
1	1049
0	10
0	10
0	36
0	0
0	0
0	509
32	485
1	507
0	506
0	132
0	506
0	0
0	0
0	46
241	0
0	2
168	0
0	0
0	72
0	5
0	5
0	1
0	66
7	134
0	72
0	23
0	16
4	0
2	10
0	417
0	425
0	417
0	426
0	429
0	417
0	425
0	417
0	417
0	426
0	429
0	417
0	417
0	426
0	417
0	426
0	425
0	426
0	435
0	417
0	426
0	426
0	419
0	435
0	437
0	747
0	439
0	437
0	416
0	432
0	34
0	2
0	2
0	2
0	2
0	2
0	379
0	379
39	334
2	54
98	193
13	193
0	379
0	0
0	0
0	0
26	343
0	343
0	343
0	343
1	105
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	15
1	340
3	0
0	0
0	276
0	276
1467	1
0	0
0	0
0	973
5	1047
14	1044
0	969
0	984
0	980
0	961
0	1043
0	962
0	961
0	958
0	1331
0	1330
0	1345
0	1331
0	1144
0	1330
0	1338
0	1323
0	1131
0	1145
1	1151
0	1136
0	40
0	40
0	39
0	23
0	22
0	22
0	22
0	22
0	8
1	6
17	289
0	396
0	0
0	1
0	1
0	0
0	1603
0	7
0	6
0	0
0	0
0	221
0	0
0	1745
0	405
0	310
0	106
1	104
0	27
0	0
0	0
0	15
0	200
0	0
32	453
24	459
0	85
0	111
0	0
0	50
0	51
0	63
1	63
1	51
0	63
0	0
0	0
0	31
0	30
0	30
0	30
0	0
0	0
0	0
47	0
8	0
0	0
0	14
0	8
0	0
0	338
6	849
0	37
0	99
0	37
0	10
0	103
21	0
0	0
6	0
0	914
0	1
0	5
5	5
0	27
1	40
0	0
0	41
0	17
0	0
0	4
0	1
0	1
0	2
0	16
0	16
0	5
0	347
0	0
0	10
2	0
0	0
0	103
1	311
0	449
0	340
0	289
0	0
0	83
15	83
0	83
0	83
0	435
9	573
0	0
0	110
0	0
0	0
0	4
0	395
2	103
0	103
0	102
0	160
2	158
0	158
25	13
0	0
0	0
0	0
7	0
464	562703
64	562702
0	0
216	423
0	337
0	289
0	302
2	48
1	23
0	23
0	103
0	35
44	1119
3	205
86	0
0	0
0	0
0	0
0	1119
0	523
0	5
0	5
0	5
0	5
0	0
2	72
0	0
0	0
0	0
0	9
0	3
0	103
0	77
0	77
0	167
46	1
0	2
0	2
0	2
0	0
0	15
0	106
0	79
34	98
0	0
0	0
0	1
0	196
5	139
0	162
0	2
20	1415
14	1412
78	1414
0	1101
0	3
4	149
0	312
0	344
2	344
0	345
35	345
0	344
0	7
31	312
0	7
0	7
0	7
10	199
0	239
0	240
0	197
0	37
4	387
0	0
0	0
0	0
0	46
0	37
25	87
0	0
0	0
0	0
0	0
0	380
0	10
0	10
0	8
0	7
0	2
0	73
0	73
14	115
0	115
1	113
0	34
0	25
0	0
0	0
0	13
0	13
0	3
0	3
51	2
0	836
0	847
14	862
0	1826
0	1834
0	1828
0	1836
1	785
0	5
0	27
25	137
0	0
0	54
169	0
0	0
22	0
0	0
0	257
0	233
25	888
19	194
10	557
13	557
0	272
5	264
0	271
0	273
0	278
0	264
0	270
0	154
0	156
0	157
0	154
0	1
18	1
2	241
88	683
0	177
1	177
0	176
0	138
0	138
2	133
18	41
27	97
0	455
13	0
0	0
0	0
0	71
0	71
0	535
0	535
0	542
225	0
0	520
0	331
0	15
0	0
0	0
2	0
0	23
1	22
0	36
0	11
37	273
63	273
1	311
0	311
0	0
16	3
0	184
0	250
0	251
0	259
0	260
7	284
0	287
0	0
394	0
36	198
0	198
0	2
0	2
0	2
0	633
0	372
0	2
0	0
0	0
0	254
0	252
2	252
0	249
0	209
0	203
0	209
0	195
0	0
20	242
0	242
0	242
1	37
0	37
0	37
0	37
0	37
0	91
0	91
0	0
0	0
0	0
0	0
0	0
34	120
0	0
0	1396
0	0
36	0
1	18
0	17
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	194
3	197
0	852
1	1
0	112
3	0
32	0
0	233
0	233
2	77
0	77
0	433
0	14
79	0
59	0
0	2
0	188
0	230
46	457
0	16
0	0
2	0
0	0
0	0
0	238
0	0
0	109
0	0
0	0
5	0
0	0
0	0
0	0
2	0
0	39
183	39
0	39
0	28
0	28
0	44
0	44
0	35
0	35
1	36
44	16
0	11
0	1
0	1
134	0
0	5
0	0
36	315
0	5
0	14
0	40
9	36
2	36
0	36
0	288
0	260
0	262
50	0
0	283
0	281
2	0
0	159
0	4
0	4
56	0
6	0
0	1558
1	1557
31	14
32	13
0	121
0	121
7	42
0	42
0	4
0	4
0	527
69	527
0	524
7	524
9	523
0	311
0	7
0	317
0	310
0	2
0	2
1	55
0	55
0	318
0	324
0	321
0	0
0	0
0	293
0	316
12	118
0	118
0	293
0	7
4	0
0	293
0	307
0	2
4	0
0	0
0	316
6	891
0	223
0	223
0	908
0	0
0	116
0	116
0	1
0	1
0	0
0	0
11	152
46	0
0	0
6	0
0	1
0	7
0	5
0	40
1	49564
1	40636
2	41079
75	0
0	0
0	0
0	40
0	0
2	919
3	1260
0	699
16	15
0	15
0	15
36	0
0	52
0	0
0	0
0	0
0	0
7	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	372
0	368
0	372
0	374
0	376
0	372
0	372
0	372
0	372
0	372
0	372
0	462
0	372
0	376
0	372
0	379
0	372
1	281
0	282
0	467
0	467
0	467
0	223
0	230
0	225
0	230
0	322
0	322
182	2
0	2109
0	2123
0	2101
0	2109
0	2110
0	2108
0	2077
0	2072
0	2109
0	2108
0	2108
0	2062
0	2099
0	2108
0	2108
0	2099
0	2108
0	2108
0	2040
0	2019
0	1597
0	1597
0	1611
0	1625
0	1623
0	1592
0	1624
0	1592
0	1601
0	1615
0	1597
0	1611
0	1578
0	1624
0	1592
0	1624
0	1584
0	1592
0	1585
0	1585
12	919
0	584
0	202
0	27
3	18
0	24
156	6
0	0
0	351
0	129
0	351
0	129
412553	200
0	140
0	130
0	351
0	690
0	529
0	573
0	21
0	20
0	52
0	52
1	79
32	0
0	8
0	6
16	4
0	0
0	17
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
21	505
130	505
2	355
0	47
0	3
2	3
0	69
0	109
0	72
0	37
0	2
0	2
0	2
0	2
0	677
1	94
0	0
0	0
7	0
0	0
0	147
118	0
0	73
0	0
0	73
0	73
0	472
0	460
0	73
0	468
0	468
6	485
0	485
0	460
0	460
0	456
0	426
0	446
0	446
0	58
0	466
0	458
0	462
0	424
0	454
0	2
0	60
0	2
0	2
0	8
1	58
0	0
0	72
0	72
40	88
0	190
0	188
0	88
77	281
0	19
0	19
19	281
0	281
5	73
0	112
1	121
232	0
0	169
19	576
0	0
0	614
0	520
0	605
0	607
0	609
0	611
0	606
0	608
0	137
0	135
0	129
0	129
2	116
0	264
0	264
0	260
18	260
1	49
0	62
0	55
1	19
3	16
0	2
10	0
2	40
2	40
1	3
0	0
0	0
394	1058
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	810
78	807
0	807
3	687
0	71
9	62
1	3
0	2
0	5
0	5
0	3
0	3
0	0
0	2
0	0
0	0
0	0
0	0
2	116
0	117
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	122
0	0
193	89
4	89
0	89
0	2
0	0
0	0
0	0
4	0
1	224
78	1069
1	105
0	0
0	0
0	0
0	230
0	205
0	275
0	255
0	255
0	248
0	248
0	249
0	80
0	80
0	79
5	0
0	0
0	130
0	555
0	541
6	361
0	361
0	56
0	0
0	7
0	7
0	0
0	359
0	359
2	349
0	344
0	357
0	344
0	344
0	357
0	343
0	269
0	282
0	330
0	336
0	265
0	281
0	344
0	351
0	336
0	204
0	221
0	250
0	263
0	199
0	234
0	189
0	155
0	257
0	4
0	0
0	0
0	0
0	12
0	5
0	58
0	0
0	0
0	0
0	0
1918	1
0	291
0	290
1	566
0	0
20	82
0	617
0	617
0	694
0	196
0	188
0	179
0	166
0	123
0	0
0	18
0	18
0	0
0	0
0	0
0	1039
0	1033
11	867
4	525
0	96
0	949
0	180
25	165
0	219
0	174
0	175
0	173
0	360
0	173
0	0
0	3
0	3
0	3
1	926
1	860
5	856
0	292
0	0
0	0
0	0
0	0
655	2
36	0
0	534
1	530
0	530
0	530
0	398
103	0
0	3
0	3
0	3
0	3
0	0
0	0
14	12
0	5
0	5
0	0
5	222
2	222
0	208
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	79
3	79
9	391
0	19
0	532
0	164
0	164
0	164
1	166
0	164
0	11
0	164
0	164
0	164
0	857
0	573
3	111
0	5
0	5
0	5
0	6
0	6
0	5
0	415
0	349
0	428
1	267
5	39
4	39
0	6
0	12
0	94
0	7
0	7
0	6
0	9
2	9
0	0
0	0
55	0
0	0
0	817
0	874
0	965
0	907
0	507
6	258
4	66
0	1512
83	1482
14	1362
0	66
0	7
0	7
2	793
1	0
0	0
0	10
0	10
56	168
550	0
0	0
0	197
3	1578
3	1577
0	18
0	1
0	1
13	0
0	0
0	133
0	119
2	119
0	186
0	186
0	0
0	3
0	0
0	5
86	5
2	384
0	287
0	330
0	1934
0	0
0	0
0	2531
0	106
3	106
57	0
0	325
0	8
0	370
0	368
0	368
1	368
0	370
0	370
0	369
0	369
0	370
9	364
0	369
0	369
0	369
1	369
0	369
0	369
1	367
0	370
2	367
0	366
0	369
0	369
0	367
1	369
2	367
0	369
3	368
0	368
875	0
0	369
0	368
0	368
1	368
0	364
0	364
0	364
0	367
0	369
0	368
0	364
0	364
0	365
0	367
0	365
0	0
0	386
0	389
0	364
0	388
0	387
0	387
0	386
0	0
0	0
0	0
0	0
0	0
0	571
0	567
2	517
0	633
0	338
0	338
0	437
0	525
0	541
1	672
1	354
15	387
0	1
290	0
1	98
3	1
0	1
0	1
0	1
0	1
0	117
5	0
0	161
0	1120
0	2022
0	695
0	2065
0	2136
161	0
0	254
218	1824
3	1776
11	1770
1	1770
0	1808
0	1737
0	1716
0	1761
0	1213
0	10
0	114
14	108
3	42
1	66
2	60
0	0
0	0
0	0
0	0
0	698
144	0
31	1130
0	720
40	0
2	117
0	0
0	170
0	167
0	30
0	21
0	24
0	36
0	39
0	26
0	29
0	7
0	7
0	0
0	10
0	56
118	0
20	0
0	0
2	0
308	0
5	0
1	803
34	724
35	160
0	765
0	781
29	356
9	375
0	366
1	368
3	78
2	64
22	38
1	38
64	46
0	38
4	359
2	359
1502	1
0	730
23	59
0	59
4	59
0	28
0	0
0	221
0	221
0	221
0	221
0	155
0	155
0	166
0	166
0	166
0	166
0	164
0	161
0	161
0	164
0	157
0	462
0	274
0	274
0	0
0	17
0	196
0	108
0	178
0	11
0	8
0	4
0	1
0	2
0	118
0	117
0	111
0	110
0	116
0	117
0	119
0	115
0	117
234	0
0	41
4	41
0	5
0	5
4	5
0	5
18	0
0	0
0	451
0	423
0	466
0	94
0	440
0	437
3	454
0	455
5	439
0	439
0	433
101	274
0	77
0	1565
3	0
0	79
0	148
1	148
13	148
21	0
1	83
0	0
0	1
0	0
0	0
0	0
0	0
3	0
23	0
13	336
3	336
1	312
0	34
8	33
0	13
0	10
66	25
1	33
0	284
0	231
0	8
0	8
0	8
358	0
40	0
0	71
1	69
0	69
0	71
0	71
0	71
0	68
0	68
0	68
8	68
0	13
0	13
0	5
0	1051
2	1044
0	1018
1	1009
0	981
0	948
5	987
0	20
0	0
10	570
0	158
0	494
2	473
0	8
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
2	273
4	213
4	40
548	0
1	344
0	344
3	55
7	0
0	0
0	72
0	72
10	70
0	0
1	105
35	144
0	0
108	85
0	227
0	226
0	4
0	4
2	0
115	0
0	8
0	176
505	0
0	335
0	783
0	782
0	786
0	785
0	720
0	781
0	800
2	744
0	825
0	567
0	565
0	571
0	502
15	870
0	878
0	878
0	878
0	878
0	859
0	858
0	858
0	859
0	861
0	867
0	869
0	858
0	857
0	848
0	849
0	838
0	850
0	0
3	848
0	494
0	462
0	462
11	396
0	462
0	362
0	330
0	330
0	328
0	322
0	319
6	317
20	251
0	0
0	178
0	126
0	126
0	175
0	111
0	108
0	320
0	241
1	302
0	348
0	325
0	384
0	0
0	0
0	0
1	350
0	229
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	185
0	186
0	176
0	174
0	186
0	174
0	175
0	175
0	166
0	168
0	168
0	157
0	0
3	170
0	561
0	0
0	159
3	159
0	350
0	236
0	189
0	1032
0	968
39	978
0	96
203	13122
2	13122
528	0
0	0
0	42
0	75
3	42
0	236
0	236
0	103
0	103
0	236
0	235
0	236
0	232
0	236
0	236
0	235
0	99
0	99
0	98
0	233
0	99
0	98
0	229
30	10
0	19
0	0
99	0
0	0
0	0
0	0
0	428
84	427
0	428
2077	0
0	494
0	494
0	494
0	140
0	134
0	134
0	140
0	140
0	144
0	140
0	138
0	140
0	140
0	144
0	144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	198
7	1462
12	6438
313	0
0	1
0	0
0	0
0	37
0	37
0	35
0	23
0	15
0	15
1	239
0	0
0	152
0	152
0	157
0	108
0	113
219	117
0	128
8	113
4	113
0	112
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	154
0	522
3	417
0	482
0	0
0	38
0	38
0	40
0	0
6	331
0	223
0	319
0	141
0	209
3	0
79	2552
0	1034
567	1181
0	419
0	33
0	33
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	16
0	368
0	0
0	0
0	0
0	0
0	0
0	0
0	360
0	360
0	361
0	532
0	70
0	71
0	70
0	0
0	345
2	319
4	201
0	235
0	0
0	89
0	5
0	21
0	89
0	96
0	96
0	3
0	109
0	0
0	87
0	0
0	0
0	0
0	2265
30	2418
16	2418
1	1959
0	2298
0	74
0	74
0	83
1	80
0	53
0	72
0	14
0	0
0	12
168	0
8	297
0	656
0	656
0	656
0	662
0	662
0	656
0	656
1	656
0	657
0	672
0	0
0	0
0	0
0	4
0	0
0	0
134	0
0	0
0	0
0	0
1	48
0	1
0	1
0	3
0	2
0	2
0	2
0	2
0	3
0	3
2	3
0	3
0	162
0	144
3	674
3	149
10	89
0	0
0	0
0	880
0	890
0	879
237	0
0	263
0	219
0	890
0	860
0	48
0	845
0	48
0	48
0	46
0	46
0	46
0	48
0	855
0	21
0	28
0	858
1	224
0	887
0	882
0	667
0	667
0	728
26	3210
1	150
0	829
1695	0
0	885
0	7
0	7
0	7
0	5
2	4
0	626
0	583
3	0
0	0
0	415
0	0
0	890
0	0
0	0
0	0
0	8
0	8
0	890
0	890
0	0
14	0
0	860
0	0
0	0
0	855
0	842
3	0
0	302
15	191
0	42
0	858
0	728
0	0
4	0
0	626
0	583
0	0
0	8
0	8
0	8
0	8
0	8
0	8
0	830
0	8
0	5
0	12
21	7
3	129
4	203
