UniqueCount	AmbigCount
5	0
1	0
0	1
0	1
0	0
0	0
0	0
12	0
2	0
127	2007
0	0
0	0
1	0
0	0
4	0
0	0
0	212
23	200
0	212
0	1159
0	1159
0	1182
0	1159
149	1159
0	1159
0	1182
0	0
11903	22
0	0
2	0
0	4
0	130
0	319
0	354
0	352
0	322
0	322
0	0
0	1
0	6
0	6
0	6
0	6
0	1
1	6
0	6
0	6
0	0
0	1038
40	988
0	1038
3	916
0	1008
35	468
55	443
5	430
0	478
49	2945
0	2945
626	0
4	8
0	8
118	955
57	956
52	952
7	7069
0	7370
0	7450
0	7486
1	7125
3	6947
0	7566
888	8130
0	8130
57	608
0	608
0	20
0	20
0	20
0	19
0	19
0	20
1511	0
0	0
1943	0
10	0
0	1
0	1
0	1
0	1
36	6269
0	5840
0	5758
0	6372
0	103
15	103
0	617
0	617
0	406
5	308
29	398
7	398
992	0
0	0
0	0
7654	3
8	0
2	0
0	0
0	0
1415	3
0	12961
177	12961
0	0
1	0
4	1
3	1
34506	13198
3	0
2917	1
0	0
0	0
274	0
63	397
9	397
0	1656
1	1488
0	1615
0	1656
30	1971
0	1643
0	1644
237	2000
0	1615
0	1656
0	1643
0	64
49	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	4
0	3
0	3
0	4
0	3
0	3
0	3
0	0
0	0
0	0
0	0
75	1479
10	746
0	763
0	753
2	699
0	757
7	1103
0	1471
0	1485
0	1479
0	1399
0	1468
0	1396
4	546
0	503
6	512
0	484
19	451
4	539
0	1005
0	1244
14	304
0	14
0	1004
1532	0
0	0
0	0
83	3968
13	3968
2117	5
114	1273
0	502
0	1273
0	1565
2	1654
0	1673
15	1666
0	12
0	12
0	1250
0	1492
3	1197
0	1248
3	1427
0	1249
0	1440
1	1428
18	1493
1	1427
1	1427
35	1493
0	0
0	0
0	0
0	1
1	1
10	0
0	0
0	0
0	0
4	0
17	0
12	0
3	0
42	0
0	0
109744	1
642	0
310	0
1	385
0	378
2	382
0	385
0	340
4	242
5	0
0	0
98	0
23	0
0	0
392	6204
0	36
15919	0
0	0
120	67
2019	67
0	0
0	0
0	0
0	1004
0	946
40	780
38	1005
25	946
2	983
6	982
3	721
0	803
3009	0
0	0
0	324
3	301
0	302
16	407
77	433
0	302
20808	4
0	0
0	0
0	0
0	0
0	10
0	11
0	10
0	17
0	17
1	5
0	11
0	11
0	16
0	17
0	0
1	0
0	1
0	1
0	16
0	17
0	17
676	0
0	0
0	0
0	177
63	177
0	0
0	0
0	0
0	0
0	115
34	115
10	595
0	825
0	873
0	747
0	825
4	762
0	589
70	774
3	609
0	609
6	563
0	597
0	320
0	206
0	206
0	246
0	285
0	290
0	273
0	249
0	325
0	325
0	317
0	288
0	298
0	286
0	253
0	280
51	0
4288	0
118276	7805
67558	7780
106	443
0	443
0	0
0	0
0	0
0	0
0	601
0	614
760	1021
56	764
0	0
0	0
29	0
0	0
0	384
63	384
8	1185
0	1187
0	1227
2	1168
0	1156
0	1168
85	600
0	600
0	0
0	1
0	1
0	4
0	4
2	0
0	16
0	16
0	31
0	248
4	165
23	234
0	165
186	6
0	2067
0	2355
19	1876
9	2067
0	527
0	259
0	255
38	531
1	246
3	210
0	531
0	200
0	215
2	2724
0	3041
0	4732
0	4522
0	3108
144	16915
0	16915
5	16915
0	16915
0	534
180	702
0	262
0	643
0	370
0	370
0	371
0	575
0	466
0	467
6	379
0	643
0	358
0	373
0	351
0	357
0	367
5	372
0	1771
15	1215
0	641
168	1771
1	902
3	926
0	525
266	883
0	482
487	1014
0	527
1	487
1	1039
0	837
0	2409
5	2409
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11565	6
0	0
0	0
0	0
0	0
0	0
1828	1815
385	1815
0	0
0	0
0	0
0	0
5	11
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	1
3	0
0	0
0	0
2	0
0	0
65	0
0	0
0	0
0	0
0	0
0	0
0	302
73	396
0	0
0	0
0	15
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	145
0	152
0	156
2	150
0	151
0	158
0	162
97	1796
36	1838
115	1838
33	503
0	747
0	471
5	736
13	471
1	736
0	0
0	1
1	1
4	0
0	0
0	0
128	7
0	0
0	0
16855	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	4
0	0
118	0
15714	4874
1025	4871
0	0
356	0
6266	0
6064	1
524	0
0	1003
0	1003
0	0
0	0
0	0
0	0
719	999
17695	999
0	0
0	0
10	0
6	1906
1	1905
0	1906
0	1902
31	2567
4	2215
73	1906
0	1906
29	1961
3	2567
1	2567
0	2348
0	2064
1	1960
0	1957
569	151
50	68
0	67
0	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
3184	0
3	14
0	14
0	0
0	17
5	17
10	1754
1	1754
0	1761
0	1754
1	1754
0	1758
1340	1773
0	1765
53	2105
0	0
0	0
0	0
1	0
0	0
2754	5
289	0
0	0
26	0
6	0
4	53
0	1
3	1
0	52
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
208	0
4	0
11	476
2	468
6	465
0	236
1	236
0	150
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	1185
26	442
0	1103
2	703
0	1245
0	613
0	1139
0	606
0	1103
0	1349
0	1102
26	1030
0	728
0	1234
0	383
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	5769
3369	5769
0	0
0	0
206	2
0	0
47	0
0	703
0	560
0	560
0	560
0	560
3	640
0	560
0	560
0	703
0	560
191	685
81	2963
545	2963
0	745
0	792
106	846
0	840
323	389
2	678
2	810
0	0
1	801
5	800
0	807
0	795
0	5
0	5
0	7
0	5
0	5
0	5
0	5
0	7
0	5
0	5
0	5
0	5
0	5
0	5
0	2
0	1943
0	1832
11	1580
0	1729
3	0
1	0
0	1
0	1
0	1
0	0
0	0
0	0
0	17
13	17
24	5206
14	4658
18	5206
0	4645
0	4644
17	4644
19	5201
4	4375
102	5191
0	4149
0	69
0	92
0	201
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
120	0
3	0
1	764
12	764
31	972
0	972
0	427
0	311
0	425
0	488
0	338
0	415
0	426
5	416
0	425
4	406
6	411
0	440
0	426
8	1424
0	1369
6	1546
11	658
43	654
39	657
10	658
3	272
0	272
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	62
0	77
0	62
0	106
0	62
8	60
2	121
400	3121
936	3121
0	558
0	704
0	0
0	0
0	1
0	1
0	0
0	0
0	41
0	41
1	41
0	41
0	41
254	0
8	0
371	1428
0	1428
5	85
2	85
0	0
0	0
0	0
48612	32
0	0
6	366
86	349
0	10
0	13
0	15
0	14
0	9
0	0
0	0
0	0
0	0
0	0
8	724
69	724
0	689
0	689
32	724
7184	1
2093	0
2994	0
35	2469
0	2514
0	2287
0	2408
5	1662
0	2474
0	4041
0	4059
0	4103
0	4143
0	2957
54	3727
7	2303
14	4019
88	2836
26	3166
0	2899
0	2307
0	0
565	0
0	0
0	0
1	7
0	7
0	0
0	0
366	965
0	965
0	1015
0	976
1	986
0	1032
0	594
0	650
4	599
0	973
0	637
0	598
0	282
0	294
8	196
0	1346
3	1033
2	1579
0	913
0	1632
10	6
0	5
0	594
44	551
151	551
0	593
0	109
5	90
167	150
0	0
0	0
0	13
2	13
0	442
0	327
0	499
0	326
0	488
0	326
0	499
0	1192
0	1204
0	511
0	1200
171	439
0	1168
0	1209
0	1199
6	442
0	47
0	46
0	49
0	50
0	47
0	46
4	297
1	339
0	297
3	339
13	297
62	1553
0	2430
7276	2010
208	2704
0	2638
63	9
0	138
4	138
0	122
0	25
0	122
1	458
0	461
0	121
6	135
61	122
0	628
0	772
0	772
7	772
0	359
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
26	912
2	911
8	912
0	900
1	822
0	900
0	0
0	13
0	0
0	0
0	321
87	321
0	0
39	592
16	592
0	0
0	0
0	0
0	0
0	0
0	33
0	33
0	1292
90	1292
154	1292
26	256
0	256
0	0
0	0
0	0
492	0
700	0
181	0
692	0
4	0
0	1180
4	853
0	646
3	961
0	993
2	47
16	47
525	0
6	165
258	94
148	165
0	804
0	765
4	804
0	122
0	122
0	17
0	13
0	14
1	10
0	18
90	13
8	229
0	236
0	236
21	237
0	228
1	0
0	7
0	5
6	16
0	76
0	76
0	789
3	789
7	58
0	58
0	58
0	58
248	0
0	13
1	29
0	2413
0	2697
0	2
11	0
0	0
38	22
0	22
0	176
2	176
1	0
303	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
3979	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
227	2
3	0
0	0
0	5
0	5
0	5
0	5
0	5
0	5
66	299
102	299
226	0
108	0
80	1049
21	1045
22	1022
536	0
0	0
0	0
0	667
11	667
0	0
0	0
0	0
0	0
0	530
0	543
0	3290
17	507
38	502
0	3277
8	3274
0	3291
93	507
0	502
2	0
217	0
0	272
1	272
0	295
6	295
18	0
150	16
0	72
10	72
40	0
0	27598
357	27598
0	168
0	168
251	0
144	0
215	0
0	0
77	927
5	918
0	639
0	588
8	627
1	921
0	921
1	528
0	528
3	528
0	525
0	528
1	528
1	525
0	525
0	525
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
364	0
511	0
173	0
22	383
22	383
2408	2
280	3
11365	1
3	0
2	18
0	18
445	5452
0	5452
0	5
2	5
796	0
0	12
5	12
21	2137
0	2137
1	0
0	0
0	0
0	0
3	0
0	0
70	1460
0	1460
0	1
0	1
102	0
22	0
11	0
71	594
0	601
0	629
0	629
68	0
2523	0
1407	0
1477	0
52	0
178	0
0	85
0	87
4	86
0	86
0	26
0	26
6	14
187	0
61	633
0	583
1	590
0	4
0	4
487	1365
39	1365
2165	5
573	1
0	938
0	938
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	9
0	9
1	0
0	0
0	0
3	0
0	0
0	0
68	0
0	0
1169	0
0	0
1244	0
380	3427
0	3427
10	0
2	0
362	0
10	0
0	293
0	300
0	293
0	291
20	298
0	291
2	0
0	4440
25	4372
10	4177
0	3300
7	3860
283	0
76	0
311	0
72	0
3	384
1	358
1	360
0	272
0	0
0	0
0	0
0	0
0	768
9	768
121	764
0	764
1	0
741	0
12	89
0	89
0	85
0	393
16	408
0	10
0	10
0	23
0	20
0	20
0	20
0	23
3	20
0	0
0	409
199	409
12	403
0	403
102	478
5	478
25	423
0	423
0	0
0	0
661	0
1	0
0	0
0	0
0	0
205	0
0	0
173	1981
0	1981
410	1674
2	1674
101	0
270	0
80	0
0	0
0	2
0	2
889	329
1072	0
0	305
0	209
0	206
0	308
10	191
0	689
0	689
5	0
222	0
504	0
535	0
132	0
5	532
125	538
6	583
284	0
0	146
0	115
28	146
13	0
36	0
3	0
121	0
125	186
13	190
16	190
122	0
0	271
0	265
0	271
451	0
0	13
0	13
1	14
0	0
0	582
0	579
58	582
12	795
0	858
3	670
22	725
0	3
0	3
0	3
4	2
0	1
0	1
0	1
0	1
0	1
229	1
10	0
0	138
1	91
33	138
0	206
0	206
0	6
4	6
0	184
5	184
0	995
0	995
0	0
0	0
69	353
4	353
504	0
0	189
20	189
21	0
105	0
225	0
23	0
0	0
0	0
0	360
6	360
420	4228
6	4228
1	4223
216	0
5	412
0	412
47	578
0	578
48	0
0	631
67	631
1604	0
37	187
0	187
0	187
0	184
0	3
0	3
57	0
196	1545
0	1545
1219	0
345	0
107	0
0	0
133	0
128	53
5	53
412	0
1	0
2	0
0	0
0	0
0	0
12	808
0	808
0	0
0	0
3	220
0	220
146	576
239	576
165	0
2	128
0	128
0	127
3	127
179	0
780	0
4	0
0	0
4	79
0	79
0	79
15	167
1	167
19	214
13	214
0	112
4	33
0	114
0	0
0	0
0	0
0	0
0	0
0	0
285	0
0	711
2	626
0	624
282	0
0	0
58	733
0	733
3	0
2	0
0	0
0	0
0	0
1	0
2	0
0	0
109	0
210	15733
230	16062
834	15740
0	16062
1	2
0	71
28	50
0	19
28	119
0	50
2994	0
222	0
0	130
0	130
0	794
3	8
3	794
22	794
0	0
69	0
0	0
334	0
0	117
1	117
1312	0
41794	3
252	0
32	578
17	548
3	550
21	578
16	129
29	129
2	129
1	95
0	72
0	111
0	79
0	70
0	102
0	99
0	111
0	106
0	104
610	0
1	0
0	0
0	0
13	0
0	77
1	77
0	0
2	0
1	0
85	0
2	1394
12	1394
24	0
0	135
2	135
12	2507
0	2507
5	2496
9	0
0	111
301	111
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
9	242
71	242
0	0
0	0
2	1138
0	1177
0	985
0	0
21	0
335	0
183	0
229	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1804
53	1387
3	1804
20	1466
42	32
0	32
0	0
0	0
0	0
0	501
1	501
0	295
5	5
0	5
0	72
0	72
21	305
1	302
36	305
3	305
4	272
6	0
0	57
0	22
0	57
0	0
0	0
0	0
0	0
0	186
0	186
4	186
47	186
433	0
0	34
7	34
69	310
0	390
0	345
0	6
0	6
0	6
0	6
0	6
0	6
0	6
58	127
0	127
0	121
3	2
7	0
210	0
127	0
13	0
79	426
21	426
57	434
53	434
94	0
0	0
0	812
0	863
6	841
14	721
867	2351
2	2329
7	2351
24	2329
150	149
1	149
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
1	0
5	18
0	18
0	25
3	15
0	26
0	25
0	29
4	29
0	25
0	25
0	14
1	25
0	14
0	25
14	0
0	0
0	0
2	0
0	440
0	336
0	533
0	527
0	573
36	534
8	638
1	637
17	677
8	103
0	36
29	103
0	85
10	93
0	93
0	85
0	85
1	7
0	7
36	2388
173	2372
7	2371
2	2388
41	2377
33	2377
13	342
0	417
0	402
649	0
70	3
5	716
23	716
18	5
0	5
0	349
8	349
11	0
0	17
0	16
4	17
0	203
77	260
0	15
0	15
0	15
0	29
0	25
0	27
0	28
0	28
1	0
10	1315
340	1335
46	1176
2	1335
4	0
0	9688
135	9688
0	949
0	925
0	934
0	940
0	908
0	1194
0	1194
0	1041
9	1181
0	1013
4	1148
9	1176
0	1111
1	1163
54	71
0	71
49	566
1	566
0	505
0	466
0	461
1	457
0	425
351	943
2	943
3	592
0	541
0	592
0	14
1	15
0	17
6	17
0	14
864	0
0	0
0	0
0	0
1	0
0	13
25	504
4	504
0	83
19	83
0	579
324	559
0	511
0	501
3	0
45	870
0	870
5	3792
0	3792
167	0
81	0
74	0
280	0
139	0
46	0
248	0
0	547
22	533
3	243
0	288
0	254
0	243
0	508
0	513
11	420
1	0
0	0
0	230
0	184
13	216
1	370
0	351
43	346
20	418
0	590
0	520
0	542
8	0
0	156
0	171
5	189
0	204
348	0
89	20
0	3530
0	3488
10	2514
32	3488
0	0
0	0
0	0
0	1
0	1
306	0
0	0
0	0
0	0
51	1003
0	725
508	1003
0	0
0	0
221	851
0	851
0	0
80	213
3	213
30	57
0	57
61	2175
67	2175
0	0
95	532
0	532
15	108
0	110
13	111
0	71
1	65
15	71
20	101
0	101
3	0
0	0
0	0
286	0
0	128
0	128
0	128
0	125
1	78
8	81
1	81
2	0
0	1307
59	1307
18	0
0	5
0	5
0	5806
12	5814
11359	1010
1	0
0	0
472	768
330	0
0	0
1	0
0	0
1	62
1	62
0	8
0	7
0	7
0	8
3	218
2	218
12	145
0	148
3	144
0	146
337	15
5	0
34	8
5	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	724
0	780
0	750
0	726
0	764
843	1
0	0
0	0
0	0
0	0
0	0
0	670
0	631
0	848
0	805
0	879
0	768
0	719
0	737
0	879
2	853
9	693
4663	0
0	0
357	0
0	2692
0	2656
1	2656
2	2656
0	2656
0	2692
1376	0
96	0
107	1093
7	1093
0	143
41	143
19	1075
0	1079
129	1075
8	1079
2	989
2	991
0	262
36	262
84	0
50	0
513	0
0	0
2	0
3	0
0	0
38	823
2	823
271	0
0	111
0	344
0	339
6	344
2	580
0	580
21	581
0	580
52	581
0	580
0	0
0	125
0	114
0	136
0	125
1	122
0	3777
0	3603
34	3777
0	0
0	0
0	0
12	0
0	0
0	13
0	467
0	13
93	89
27	34
0	0
77	0
3706	1491
0	1490
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	481
208	481
20	167
7	1
0	0
0	0
0	2792
0	2792
0	2792
500	2953
12	2953
11	2728
8	2792
0	0
6	94
0	94
7299	0
2	0
0	198
0	198
2	0
603	0
0	0
0	0
696	4
0	409
0	409
0	409
1	366
49	409
0	358
0	342
0	0
0	0
0	0
4317	0
25	0
602	0
11	289
1	289
0	1655
0	1655
9	1594
2	1663
0	1655
2	1663
15	1594
0	1655
0	1655
0	1425
0	1639
0	1655
9	161
0	161
0	3001
0	2988
224	757
0	718
0	1011
83	1020
0	946
2	955
1	684
0	185
76	185
496	0
0	0
0	0
2	0
0	1117
94	1117
0	0
13	2190
0	2192
0	2192
13	0
11	3064
0	3064
6	398
80	398
0	84
9	27
0	7
5	62
0	62
0	27
3	77
0	64
0	72
0	72
0	72
0	72
0	72
0	64
0	64
0	84
0	64
0	3428
0	0
935	1458
5	1458
0	1458
86	1458
0	0
0	0
0	209
14	196
0	320
0	412
0	312
0	645
0	527
0	737
0	170
1	170
2	737
0	0
0	0
20	3643
66	5949
0	3588
0	2003
7	3264
0	6041
0	5762
0	1889
0	5615
0	1861
0	3602
0	3605
1	3
0	3
9	161
0	80
0	161
6	80
0	0
0	0
0	0
0	105
0	39
0	39
0	49
0	39
0	39
0	39
0	39
0	36
2	103
0	79
0	76
8	39
0	21
0	21
0	39
0	21
0	301
27	301
0	0
0	0
0	13
1	4
0	13
0	13
0	13
0	13
178	592
0	592
0	0
0	142
13	187
0	177
0	189
1	177
0	102
0	180
0	150
0	150
0	186
5	124
0	1
0	1
4	0
2	0
0	1
0	1
0	3
0	3
0	1
0	0
0	2
0	2
0	5
0	2
0	2
0	83
0	83
0	84
0	83
0	80
0	240
5	211
29	240
0	0
0	0
0	175
0	295
0	266
0	285
0	73
0	82
0	68
0	311
0	237
2	255
0	238
0	102
0	44
0	261
0	239
0	276
1	87
0	252
0	67
0	295
0	130
0	41
0	41
77	348
0	348
0	348
0	4
1	4
0	3
5	0
642	3412
0	3412
0	0
0	0
0	2
0	2
0	2
0	0
200	1032
0	1032
0	423
0	436
0	588
0	543
0	336
0	863
0	593
0	193
30	933
0	343
0	0
0	0
0	0
0	181
0	195
0	181
0	197
0	211
271	0
50	0
18075	37
1271	0
203	0
0	0
0	0
1932	0
0	0
0	0
0	0
0	417
0	556
2	636
0	556
1	632
1	556
5	428
0	1026
12	697
0	482
0	417
1	928
33	946
55	440
10	556
0	556
2	0
0	0
0	0
60	0
0	214
0	213
10	214
0	214
70	208
92	191
0	191
2	0
1	0
0	1
0	1
1	1
3	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	20
0	19
0	20
0	88
0	80
0	80
0	77
0	76
0	87
0	87
0	91
0	88
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3448
0	2868
0	3629
0	3368
0	2964
0	3549
71	3131
0	2403
0	3224
13	3117
6	3108
2	3230
0	2671
0	3037
0	2907
22	2993
0	3142
1598	417
21	417
0	387
0	505
1	461
100	141
6	141
0	504
0	1858
1	1650
0	1856
0	1856
14	1858
94	1648
98	1856
118	458
0	458
69	330
114	458
102	458
0	77
11	77
28	741
7	748
0	486
0	492
19	485
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	629
0	629
0	629
0	595
0	0
0	0
0	0
5912	0
4	0
2	0
5	0
4	0
22	6185
8	6185
2615	6167
28	2650
44	2650
0	6
0	3
0	7
0	3
0	3
0	3
0	3
0	7
0	7
0	0
54	0
0	134
0	131
0	133
0	131
0	91
0	127
0	164
0	115
1	97
0	139
0	95
0	42
0	42
0	2
0	106
0	143
0	110
0	139
0	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	53
0	0
0	0
0	0
0	0
0	598
0	680
5	589
0	624
0	641
9	188
0	577
0	646
179	233
12	545
4	548
13	547
0	82
5	82
331	0
0	1122
0	980
0	996
0	976
0	1005
0	1184
0	991
0	975
1	991
0	1137
0	970
110	1184
729	0
0	1091
0	1065
0	1061
0	1050
0	1050
0	1050
0	1059
0	1055
0	1063
0	1050
0	1061
0	1054
1	1091
0	1059
3	1057
0	1063
0	1087
0	1059
0	1088
0	1063
0	1058
0	0
2	0
0	129
0	80
0	93
0	78
0	93
0	93
4	93
0	80
0	80
0	94
0	130
0	93
0	2
0	2
0	217
3	236
0	236
242	0
2494	0
0	0
0	0
0	3
0	1
0	0
0	3
157	1870
6	1870
21	0
0	8
0	8
0	0
0	0
34	0
26	954
15	954
73	82
0	82
0	5
0	3
1	5
0	4
0	4
5	0
2	39
99	128
0	346
1	355
2	0
4	2900
0	2869
1	235
0	2960
0	2877
1	2905
0	2900
0	2959
0	2887
1	47
0	47
1	47
0	47
0	133
11	133
0	0
0	0
0	0
0	2
197	44
274	771
0	771
18	710
7	909
0	760
5	899
0	863
0	724
3	683
5	852
0	852
0	683
6	682
0	906
0	876
2	457
118	423
4	448
35	448
2	457
10499	5
1	0
0	0
0	11
2	11
0	11
0	11
0	9
0	9
1	5
0	9
0	9
0	9
2	9
0	8
0	8
0	12
0	15
0	20
0	15
0	8
0	9
0	8
988	2793
945	2793
35	2183
0	2183
0	929
0	871
0	920
0	988
0	980
0	954
2	875
4	931
4	880
0	949
0	908
0	0
231	581
18	581
15	1996
0	2005
48	628
249	315
0	2005
0	2028
84	2028
0	1303
0	1001
0	1321
0	1303
120	1044
0	1303
30	1283
3	1030
0	1044
0	2598
16	2598
0	57
0	57
931	0
0	0
0	0
5	0
0	14
0	14
0	443
0	330
0	365
0	441
0	328
0	363
0	14
0	14
0	0
0	395
52	395
0	356
0	356
1	454
2	454
2	395
7	2640
30	3488
4	75
0	3499
283	1848
3	11
0	3814
0	2162
0	3821
0	2169
0	0
0	1
0	2
29	0
0	33
1	33
8	33
0	0
0	1694
1	763
0	1609
34	821
0	9
1681	0
23	0
312	0
0	74
1	132
0	206
0	264
0	201
0	187
0	236
0	259
0	245
0	177
0	235
0	294
9	242
0	0
0	0
0	0
236	180
4	180
0	0
0	0
0	0
68	355
17	366
1	357
292	33
172	33
4	2007
65	1255
124	1255
0	7
1	7
23	63
0	12
0	12
0	1
0	1
0	2
0	2
0	0
0	0
134	0
716	0
0	1603
14	749
30	1668
196	1610
88	631
4	1560
70	384
8	384
1	367
69	430
148	0
0	2769
89	1197
0	2850
56	2768
2	2723
0	2776
2	2734
0	2734
23	2532
0	0
0	0
3	1
0	0
0	0
26	165
2	165
0	0
1	0
999186	80
2	0
4815	0
29786	7
21155	1
2	0
0	0
0	0
18	0
0	77
27	77
0	76
0	67
133	209
0	123
0	209
0	67
0	153
0	67
0	153
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	18201
17423	18204
531	15615
3	682
0	916
87	846
46	1045
0	268
4	268
0	0
4	0
679	0
581	0
12	601
0	592
4	450
0	622
0	587
19	591
0	3
0	0
0	0
0	0
0	0
0	161
1	0
2	105
5	162
0	3
25	3
0	0
201	0
0	0
200	2168
0	2116
0	2194
0	2142
0	2121
0	2168
0	2123
0	1937
0	2116
0	0
409	0
0	0
0	88
0	88
0	755
0	494
4	527
0	527
0	494
0	743
0	755
1	685
0	547
0	547
0	547
0	755
0	18
0	18
0	18
0	18
3	743
0	743
53	743
0	848
0	861
1	1053
5	1059
6	0
1750	1
0	383
0	383
4	1712
16	1712
7	1746
140	1746
0	0
0	0
0	0
1387	0
0	9
0	12
0	5
4	16
0	3
0	7
0	2
0	2
0	2
0	2
0	2
0	2
0	117
63	156
0	115
111	156
89	323
0	323
0	0
0	0
0	0
0	0
3	341
7	345
0	345
0	0
0	0
0	0
0	0
15	548
2	548
1	0
0	0
0	0
3	0
841	0
0	0
0	0
0	153
7	150
29	153
0	153
0	153
0	153
0	125
0	133
0	132
0	129
1	0
0	1
0	1
0	5
0	1
0	1
0	5
0	1
3	350
2	350
9	348
27	322
0	449
0	465
0	770
0	768
9	277
0	359
5	358
0	358
1	377
0	526
4661	1
0	0
0	0
0	0
0	0
1	0
8	988
1	862
3	804
0	898
2	799
1	858
0	858
1	77
0	79
0	79
0	79
1	77
0	186
5	186
0	44
647	0
0	398
0	302
0	133
0	324
0	448
0	437
0	407
0	407
0	515
0	388
0	480
0	398
303	497
0	161
0	447
0	423
0	391
5	98
0	89
0	387
0	458
0	89
0	466
0	419
22	417
0	198
43	451
0	477
0	463
0	195
0	478
0	209
1	452
4	411
0	453
1	451
3	452
4	581
0	578
10	635
1	626
1	627
3	593
0	578
0	559
0	1007
0	1126
378	958
92	1126
0	780
0	0
0	0
0	503
103	503
0	36
2	36
0	36
0	36
6	385
7	385
0	385
0	1011
2	692
19	964
0	966
0	882
36	849
0	1103
3	1158
0	1158
4	3083
0	2950
0	3094
0	2387
0	3095
6	1
1	1
1	610
0	610
0	117
0	122
0	85
0	72
0	109
0	89
42	0
1210	0
0	2
0	2
0	2
0	2
0	2
0	122
0	1
0	1
0	0
0	144
0	163
12	113
1	148
0	113
0	239
0	231
4	219
0	173
0	88
5	154
0	173
2	165
0	272
500	895
9	895
5	0
0	0
1	264
0	258
3	147
127	0
0	576
31	576
0	64
0	64
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	5193
380	5193
390	0
72	0
15	1215
2	1331
0	1785
52	1331
1	941
9	1829
0	1804
11	1329
23	153
0	106
0	109
0	0
0	192
4	350
10	374
0	362
0	165
7	3083
1	604
0	2859
0	3104
1	2863
7	1041
0	466
18	1092
0	1316
1	586
0	1207
0	385
0	291
0	377
25	299
1	50
0	50
10	50
0	50
1	50
0	52
0	52
41	0
0	50
0	50
0	0
0	0
0	0
0	0
0	15
0	15
8	0
6	0
0	0
0	0
248	115
0	115
2	9
0	9
2	0
0	0
0	359
0	687
0	400
17	687
87	400
760	1725
1	2578
6	1660
0	2578
113	359
98	1726
0	839
0	636
0	839
0	0
0	0
2	0
0	0
0	840
0	968
84	968
672	0
54	1585
0	1584
0	813
892	1546
65	1532
0	361
0	361
12	15
0	13
0	9
0	13
0	15
0	0
440	2
0	2776
14	2146
10	2770
10	2754
17	2771
1	2748
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
338	1173
0	1173
17	689
0	689
0	470
0	430
5	425
0	152
0	152
0	131
1	55
0	80
0	77
0	79
0	79
4	129
0	77
0	77
0	152
3	130
0	152
0	1400
7	1400
0	457
0	485
5	485
1527	0
0	0
1	2
3	2
0	6395
0	6395
12	6395
0	6395
0	6395
0	6395
1	6395
0	0
0	0
689	0
386	58
8	515
0	515
436	2
692	0
434	0
623	0
355	0
365	0
0	1338
0	994
0	1667
3	1659
0	963
0	961
0	184
0	1660
0	1589
0	1399
0	625
0	681
0	175
0	770
0	1692
0	1715
0	995
7	1659
0	1534
0	3007
0	2205
87	2025
0	2025
4	1968
0	2490
0	2215
0	2376
0	3791
0	1456
0	1365
0	1362
1	0
1	0
0	0
5	483
0	483
0	4698
1	4662
49	4691
0	4678
5	4575
16	383
4	349
0	383
217	0
1	0
101	0
117	0
352	0
0	0
0	0
7	0
0	285
0	642
0	480
0	183
2	183
0	275
0	273
12	737
0	275
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	128
0	150
0	148
0	137
0	2
1	2
0	2
0	2
